,state,Coal_variable_om_per_mwh,Coal_fixed_om_per_kw_year,Coal_capital_cost_per_kw,Gas_variable_om_per_mwh,Gas_fixed_om_per_kw_year,Gas_capital_cost_per_kw,Gas_CC_variable_om_per_mwh,Gas_CC_fixed_om_per_kw_year,Gas_CC_capital_cost_per_kw,Gas_SC_variable_om_per_mwh,Gas_SC_fixed_om_per_kw_year,Gas_SC_capital_cost_per_kw,Wind_variable_om_per_mwh,Wind_fixed_om_per_kw_year,Wind_capital_cost_per_kw,Solar_variable_om_per_mwh,Solar_fixed_om_per_kw_year,Solar_capital_cost_per_kw,Wind_storage_om_per_kw_year,Wind_storage_cap_per_kw,Solar_storage_om_per_kw_year,Solar_storage_cap_per_kw,Gas_storage_om_per_kw_year,Gas_storage_cap_per_kw,Gas_CC_storage_om_per_kw_year,Gas_CC_storage_cap_per_kw,Gas_SC_storage_om_per_kw_year,Gas_SC_storage_cap_per_kw,Coal_storage_cap_per_kw,Coal_storage_om_per_kw_year
0,FL,12.22190460162,100.109855823,4170.282849798,1.6806699816200001,25.6588650136,942.334078182,1.6806699816200001,25.6588650136,942.334078182,4.315681441459999,57.920459535799985,2142.5920435,0.0,38.417803498830004,742.8231189666001,0.0,18.75108975306,631.4606524917,28.851635131515,692.4468200076,29.777851347615,714.6762524316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,MI,13.318625347626664,109.09311656177775,4544.499133361777,1.761273541963,26.889443233639998,987.5276513192999,1.761273541963,26.889443233639998,987.5276513192999,4.377600064082889,58.751465050175554,2173.3325765944446,0.0,40.59894625736887,784.9963594762663,0.0,19.840880062422222,668.1603701556667,30.48966566183999,731.7599829055996,31.508503499550002,756.2123585720001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,CO,12.622921605699998,103.39459382166665,4307.115396696667,1.787569738954333,27.29090846854666,1002.2716539030998,1.787569738954333,27.29090846854666,1002.2716539030998,4.5279738618813345,60.76962129937335,2247.9881569666672,0.0,39.06872044771334,718.8974226569326,0.0,19.59030389614666,627.8354187359341,29.340471467790003,670.1437011316759,31.110573569669995,710.5732755247479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,VT,14.135849393820001,115.787014453,4823.347278178,1.9121908464350001,29.1935045818,1072.1454052785,1.9121908464350001,29.1935045818,1072.1454052785,4.62993009011,62.1379687253,2298.6060272500004,0.0,41.480539037259994,802.0422975251998,0.0,20.76325957104,699.2223710327999,31.151738734829998,747.6499105271998,32.97329729316,791.3677942944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,MD,13.787238020955,112.93153198824999,4704.3962572945,1.8538818878890004,28.303299060920004,1039.4521821579,1.8538818878890004,28.303299060920004,1039.4521821579,4.5346080000194995,60.858657604484996,2251.2817855125,0.0,41.39831794898,800.4525209195999,0.0,20.214044137629998,612.6543204618149,31.089990987089998,746.1679483655998,32.1011103563325,693.3915708856199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,TX,12.4508944249725,101.985515873375,4248.41734390775,1.69481847891425,25.87487076499,950.266992615675,1.69481847891425,25.87487076499,950.266992615675,4.3125389549735,57.878284443905,2141.0319036625,0.0,38.47946931504001,744.0154514208001,0.0,19.27600361862,649.1376225459001,28.897945942320003,693.5582916288001,30.611445942105004,734.6827416132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,WY,12.611529077175,103.30127740124999,4303.2281084325,1.709824460893,26.10396777404,958.6806897423,1.709824460893,26.10396777404,958.6806897423,4.347106306325,58.34221045475,2158.193441875,0.0,39.75389618338,768.6569888076,0.0,19.655108077079998,661.9043231405999,29.85503603229,716.5287051335999,31.213486482569998,749.1318726888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,IN,13.490576578164001,110.5015724006,4603.1712708956,1.8020898129451992,27.512587098255988,1010.4129075037196,1.8020898129451992,27.512587098255988,1010.4129075037196,4.452274854073201,59.75367019683601,2210.4061217700005,0.0,41.291430534216,705.2408000102159,0.0,19.896179630152,591.853327860382,31.009718915028,657.413234507376,31.596322518558004,669.849366980136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,MN,12.864443210429998,105.37290193449998,4389.525907896999,1.6727811225226001,25.538425443128002,937.9108774068601,1.6727811225226001,25.538425443128002,937.9108774068601,4.227691819837999,56.73955696274,2098.90812805,0.0,39.50723291854,763.8876589908,0.0,19.810638111319996,590.6985961591562,29.669792789069998,712.0828186488,31.46047747353,668.542461598875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,NM,12.5944402843875,103.161302770625,4297.39717603625,1.757843603225,26.837078202999997,985.6045205475,1.757843603225,26.837078202999997,985.6045205475,4.4487133693885,59.705871759355,2208.6379632875,0.0,39.11668274921,756.3362201141999,0.0,19.45583522071,600.5941530837874,29.376490987305,705.0434983812,30.897029275402502,679.74208189305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,NH,14.135849393820001,115.787014453,4823.347278178,1.9121908464350001,29.1935045818,1072.1454052785,1.9121908464350001,29.1935045818,1072.1454052785,4.62993009011,62.1379687253,2298.6060272500004,0.0,41.480539037259994,802.0422975251998,0.0,20.76325957104,-9300.7776289672,31.151738734829998,747.6499105271998,32.97329729316,791.3677942944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,DC,13.87154273204,113.62207349933333,4733.162190449333,1.811579310120333,27.657463683026663,1015.7335693056998,1.811579310120333,27.657463683026663,1015.7335693056998,4.448364204223332,59.701185638033316,2208.464614416666,0.0,41.042026566433336,793.5634889620001,0.0,20.238345705479997,681.5454009785999,30.822417413550003,739.746112332,32.13970269867,771.3613051128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,SC,12.29025977277,100.6697543455,4193.606579383,1.66352028793,25.3970398604,932.718424323,1.66352028793,25.3970398604,932.718424323,4.265401657675999,57.24565806547999,2117.6298060999998,0.0,38.68502203574,747.9898929348,0.0,18.75108975306,631.4606524917,29.05231531167,697.2631970327999,29.777851347615,714.6762524316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,AZ,13.039432448573999,106.8062421521,4449.2346556346,1.8391331513155997,28.078129429167994,1031.1827198391597,1.8391331513155997,28.078129429167994,1031.1827198391597,4.5654043675872,61.271973505055996,2266.57115592,0.0,39.63056455096,694.753573668608,0.0,19.806749860464,604.7566430631551,29.762414410679998,647.6372241146879,31.454302698756,684.4531161079296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,VA,13.358553447599999,109.42016839714283,4558.123153182856,1.802922798067286,27.525304319982858,1010.8799535483001,1.802922798067286,27.525304319982858,1010.8799535483001,4.4605351042662855,59.86453043838857,2214.5070607714288,0.0,40.681819893968566,786.5987533565142,0.0,19.802306145200006,666.861357071143,30.551903471069995,733.253706671657,31.44724581330001,754.7421580148573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,MS,12.506262113603999,102.43903367659999,4267.3095648716,1.6748390857653996,25.569844461511995,939.0647558699399,1.6748390857653996,25.569844461511995,939.0647558699399,4.269591639658,57.301891521339996,2119.70999255,0.0,38.68502203574,747.9898929348,0.0,19.021323187552,640.56101855664,29.05231531167,697.2631970327999,30.206998194408,724.9758894547201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,MO,12.75051792518,104.43973773033333,4350.653025255333,1.675525073513,25.58031746764,939.4493820243,1.675525073513,25.58031746764,939.4493820243,4.247943399417666,57.011351999396666,2108.9623625583336,0.0,39.925190117296665,771.9690234026,0.0,19.473656370466667,655.793765591,29.983677173415,719.6161263035999,30.925330326450002,742.216049268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,RI,14.135849393820001,115.787014453,4823.347278178,1.9121908464350001,29.1935045818,1072.1454052785,1.9121908464350001,29.1935045818,1072.1454052785,4.62993009011,62.1379687253,2298.6060272500004,0.0,41.480539037259994,802.0422975251998,0.0,20.76325957104,617.6464277456399,31.151738734829998,747.6499105271998,32.97329729316,699.04155162672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,LA,12.569148871062,102.9541403173,4288.7673960898,1.6899308162126,25.800250596328002,947.5265312658601,1.6899308162126,25.800250596328002,947.5265312658601,4.296407524342801,57.661785638844,2133.0231858300003,0.0,38.6439114916,747.1950046320001,0.0,19.16907672008,645.5367582756,29.0214414378,696.522215952,30.44163963582,730.6073456688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,TN,12.8200123491825,105.008967894875,4374.36548366675,1.71711308071125,26.21524346415,962.767342632375,1.71711308071125,26.21524346415,962.767342632375,4.321966414433001,58.00480971959001,2145.712323175,0.0,39.743618547345,678.804802279845,0.0,19.47041616142,579.1881061678449,29.8473175638225,632.7700562126699,30.920184680805,655.5150879720601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,NE,12.634769835366,103.4916428989,4311.1581764914,1.6734671102702001,25.548898449256,938.29550356122,1.6734671102702001,25.548898449256,938.29550356122,4.256183697315599,57.12194446258799,2113.05339591,0.0,39.433233939088,762.4568600457599,0.0,19.51901929712,597.0669428553799,29.614219816103997,710.7490527033599,30.99736936548,675.7500463202399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,KS,12.497603791925002,102.36811319708335,4264.355225790834,1.678383355794667,25.62395499317334,941.0519910008002,1.678383355794667,25.62395499317334,941.0519910008002,4.277273273291667,57.404986190416665,2123.5236677083335,0.0,39.055016933,755.14388766,0.0,19.324606754319998,650.7743790323999,29.3301801765,703.9320267599999,30.68863062678,736.5351943152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,AK,15.202190063760002,124.52143140400001,5187.197459704001,2.112842262608,32.25685887424,1184.6485554288,2.112842262608,32.25685887424,1184.6485554288,4.914848864886,65.96184372378,2440.0587058500005,0.0,43.3716240677,838.607159454,0.0,21.85196981072,735.8857163304001,32.57193693285,781.7350402440001,34.702234229880006,832.8627348192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,HI,13.67103423,111.9797045,4664.745917,1.714969369,26.18251532,961.5653859,1.714969369,26.18251532,961.5653859,4.189981982,56.23345586,2080.18645,0.0,41.11054414,794.8883028,0.0,19.44125428,654.7025945999999,30.87387387,740.9810808,30.87387387,740.9810808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,OK,12.597858042945,103.18929769674999,4298.563362515501,1.686458003240375,25.747231002805,945.5793613594125,1.686458003240375,25.747231002805,945.5793613594125,4.28478032434275,57.50573779883249,2127.25066843125,0.0,39.2554308356825,759.01896813615,0.0,19.390220987515,652.9840002891749,29.48069031161625,707.5443095288999,30.79282995109125,739.0360054629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,NC,12.29025977277,100.6697543455,4193.606579383,1.66352028793,25.3970398604,932.718424323,1.66352028793,25.3970398604,932.718424323,4.265401657675999,57.24565806547999,2117.6298060999998,0.0,38.68502203574,747.9898929348,0.0,18.75108975306,631.4606524917,29.05231531167,697.2631970327999,29.777851347615,714.6762524316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,GA,12.167220464700002,99.66193700500001,4151.62386613,1.66352028793,25.3970398604,932.718424323,1.66352028793,25.3970398604,932.718424323,4.2769241081265,57.400300069095,2123.3503188375003,0.0,38.304749502445,740.6371761339001,0.0,18.7122072445,630.1512473025,28.7667319783725,690.4091220354,29.716103599875,713.19429027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,NV,13.15153492926,107.72447572899999,4487.485572154,1.8449640471702002,28.167149981256003,1034.4520421512202,1.8449640471702002,28.167149981256003,1034.4520421512202,4.587192273893599,61.56438747552799,2277.3881254599996,0.0,39.030350606516,668.5091440192118,0.0,19.880626626728,593.0644185432928,29.311655852178003,623.1726222604548,31.571623419462,671.2200584827691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,UT,12.709504822489997,104.1037986168333,4336.658787504332,1.7304040933209999,26.41815795788,970.2194743731,1.7304040933209999,26.41815795788,970.2194743731,4.375737849868666,58.72647240312666,2172.408049283333,0.0,39.109830991853336,679.3230252928093,0.0,19.59030389614666,592.6502464074756,29.371345341660003,633.253134711736,31.110573569669995,670.751305617932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,ID,12.871278727545,105.42889178675,4391.8582808555,1.7346915167434998,26.483614246179997,972.6233878378499,1.7346915167434998,26.483614246179997,972.6233878378499,4.37853117119,58.76396137369999,2173.79484025,0.0,39.75389618338,768.6569888076,0.0,19.82035873846,667.4692951947001,29.85503603229,716.5287051335999,31.475914410465002,755.4302118756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,KY,12.900899301710002,105.67151447983335,4401.965230342334,1.7101102891211668,26.108331526593332,958.84095063995,1.7101102891211668,26.108331526593332,958.84095063995,4.296128192210666,57.65803674178666,2132.884506733333,0.0,40.11703932328333,698.1106519341,0.0,19.434773861906667,589.0359243616201,30.127755251474998,650.7666342125999,30.863582578710005,666.6606783957601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,DE,13.611793081670003,111.49445911383334,4644.532018026334,1.766990106526333,26.97671828470666,990.7328692722998,1.766990106526333,26.97671828470666,990.7328692722998,4.370151207226,58.65149446197999,2169.63446735,0.0,40.50758949261333,783.2299410255998,0.0,20.011531072213334,673.9072040416002,30.421057053239995,730.1133582815999,31.779507503520005,762.7165258368002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,AL,12.12620736201,99.3259978915,4137.629628379,1.6560887539976665,25.283582294013332,928.5516409840999,1.6560887539976665,25.283582294013332,928.5516409840999,4.259815015033333,57.17068012433333,2114.856224166667,0.0,38.06836387364001,736.0665683928,0.0,18.72192787164,630.4785985997999,28.589207203620006,686.1484808208002,29.731540536809998,713.5647808104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,IL,13.539792301392,110.9046993368,4619.9643561968,1.8065487333045995,27.580661638087992,1012.9129775070597,1.8065487333045995,27.580661638087992,1012.9129775070597,4.459816821640801,59.85489041738401,2214.1504573800007,0.0,41.496983254916,802.3602528463201,0.0,19.938950389568,671.46298102176,31.164088284378003,747.9463029595199,31.664245041072004,759.95019646848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,SD,12.978368495679998,106.30606613866665,4428.398790538667,1.6861007179551664,25.741776312113327,945.3790352373497,1.6861007179551664,25.741776312113327,945.3790352373497,4.250736720739,57.048840969969994,2110.349153525,0.0,39.73334091131,710.640078806985,0.0,19.91432480081333,620.3361642384548,29.839599095355002,662.4463484987101,31.625138134169994,702.0857489003398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,MT,12.841658153380001,105.18626909366667,4381.751331368667,1.699534644679,25.94687268212,952.9112974269,1.699534644679,25.94687268212,952.9112974269,4.301714834853333,57.73301468293333,2135.6580886666666,0.0,39.767599698093335,768.9219515752001,0.0,19.856001037973336,668.6695832848,29.86532732358,716.7756988271999,31.532516512560004,756.7886771904001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,IA,13.126927067645997,107.52291226089997,4479.0890295034,1.684099920358,25.71123004424,944.2572089538,1.684099920358,25.71123004424,944.2572089538,4.2310438054235995,56.78454372742799,2100.57227721,0.0,40.214334277748,699.8037640190639,0.0,20.032268410111993,607.1449981282558,30.200823419634,652.3449239147039,31.812439635647994,687.1562150906879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,MA,14.135849393820001,115.787014453,4823.347278178,1.9121908464350001,29.1935045818,1072.1454052785,1.9121908464350001,29.1935045818,1072.1454052785,4.62993009011,62.1379687253,2298.6060272500004,0.0,41.480539037259994,802.0422975251998,0.0,20.76325957104,626.38670738355,31.151738734829998,747.6499105271998,32.97329729316,708.9336490554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,PA,13.586273817774,111.28543033209999,4635.8244923146,1.8473650042868,28.203805502704,1035.79823369148,1.8473650042868,28.203805502704,1035.79823369148,4.5469684468664,61.024546299272,2257.41833554,0.0,40.2883332572,778.990536744,0.0,20.020603657544,674.2127319190799,30.2563963926,726.161459184,31.793915311326003,763.0623170078401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,OH,13.488753773600003,110.48664177333335,4602.549304773334,1.7990028680809995,27.465458570679992,1008.6820898090997,1.7990028680809995,27.465458570679992,1008.6820898090997,4.446269213232334,59.67306891010334,2207.4245211916673,0.0,41.04202656643333,793.563488962,0.0,19.96292793651333,672.2704475551,30.822417413549996,739.7461123319999,31.702322818844998,760.8640731347998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,NJ,13.5035640606825,110.60795311987499,4607.60277951675,1.8157238194287502,27.720738095050002,1018.0573523216251,1.8157238194287502,27.720738095050002,1018.0573523216251,4.485375711731,60.19791449813,2226.839594725,0.0,39.743618547345,768.4582667319,0.0,19.95644751842,597.8464481320755,29.8473175638225,716.3434598634,31.692031527555,676.6322769195674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,WA,13.32925837425,109.1802118875,4548.127269075,1.8015753221345001,27.50473234366,1010.12443788795,1.8015753221345001,27.50473234366,1010.12443788795,4.460235819839,59.86051376297,2214.358476025,0.0,39.75389618338,768.6569888076,0.0,20.073095044099997,602.7492157910125,29.85503603229,716.5287051335999,31.877274770775,682.18114461735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,CT,15.07915075569,123.5136140635,5145.214746451,2.025378824789,30.921550592920003,1135.6087207479002,2.025378824789,30.921550592920003,1135.6087207479002,4.801719351371999,64.44354041556,2383.8936717,0.0,41.480539037259994,802.0422975251998,0.0,21.015995876679998,632.8317088418914,31.151738734829998,747.6499105271998,33.37465765347,716.227990311642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,ND,12.978368495679998,106.30606613866665,4428.398790538667,1.6861007179551664,25.741776312113327,945.3790352373497,1.6861007179551664,25.741776312113327,945.3790352373497,4.250736720739,57.048840969969994,2110.349153525,0.0,39.73334091131,704.23791593485,0.0,19.91432480081333,614.7475501462166,29.839599095355002,656.4783633771001,31.625138134169994,695.7606520633998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,AR,12.90545631312,105.708841048,4403.520145648,1.6998204729071669,25.951236434673337,953.0715583245501,1.6998204729071669,25.951236434673337,953.0715583245501,4.287748228246667,57.54556983006667,2128.724133833334,0.0,39.42501183026,762.2978823852,0.0,19.570862641866665,659.0672785639999,29.608045041329998,710.6008564872,31.0796996958,745.9209546719999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,OR,13.32925837425,109.1802118875,4548.127269075,1.8015753221345001,27.50473234366,1010.12443788795,1.8015753221345001,27.50473234366,1010.12443788795,4.460235819839,59.86051376297,2214.358476025,0.0,39.75389618338,768.6569888076,0.0,20.073095044099997,675.9804289245,29.85503603229,716.5287051335999,31.877274770775,765.0629659260001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,CA,13.766731469609999,112.76356243149999,4697.399138418999,1.929554911296125,29.458602549414998,1081.8812548107376,1.929554911296125,29.458602549414998,1081.8812548107376,4.674448648668751,62.73544919381251,2320.7080082812504,0.0,41.0334618697375,697.5289758583532,0.0,20.498372481475002,606.8905506927922,30.81598535649375,650.2244058696187,32.55264076168125,686.8682358810562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,ME,13.57533699039,111.1958465685,4632.092695581,1.8247274086160001,27.858196300480003,1023.1055705976,1.8247274086160001,27.858196300480003,1023.1055705976,4.5000406486680005,60.39473159364,2234.1202473000003,0.0,41.480539037259994,802.0422975251998,0.0,20.7049358082,697.258263249,31.151738734829998,747.6499105271998,32.88067567155,789.1448510519999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,WV,13.731186780612,112.4724151998,4685.2707990348,1.8593697898698003,28.387083109944,1042.5291913927801,1.8593697898698003,28.387083109944,1042.5291913927801,4.5536724180376,61.114519828648,2260.74663386,0.0,41.612092778508,804.58594009416,0.0,20.152804186648,678.66470956236,31.250535131214,750.0210499857599,32.00385765364201,768.1009883572801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,NY,14.55965145495,119.2583852925,4967.954401605,1.960424359938125,29.929887825174998,1099.1894317569374,1.960424359938125,29.929887825174998,1099.1894317569374,4.7346796396599995,63.54380512179999,2350.6106885,0.0,43.751896600994996,845.9598762549,0.0,20.542115303604998,589.4500578517979,32.857520266147496,788.5891152414,32.62210697788875,667.1293875221305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,WI,13.061306103342,106.9854096793,4456.698249101801,1.685814889727,25.73741255956,945.2187743397,1.685814889727,25.73741255956,945.2187743397,4.235233787405599,56.840777183288,2102.65246366,0.0,39.745674074552,768.4980111470401,0.0,19.826191114743995,612.0268971419898,29.848861257516,716.38050891744,31.485176572625996,692.6814640165198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
