ORISPL_CODE,GLOAD (MW),CO2_MASS (tons),HEAT_INPUT (mmBtu)
6071,9717610.0,8478734.484,84222695.172
6073,11271082.0,6399159.56,86375917.652
6074,17980.0,0.0,396077.3
6076,8885187.0,9121047.328,86999147.495
6077,7412380.0,7304937.575,69650462.925
6081,77144.0,55276.025,916619.075
6082,160448.0,174360.03000000003,1699406.1590000002
6085,3160356.0,3810973.8649999998,36912136.116
6089,256912.0,345979.82,3179862.54
6090,9614564.0,10148791.521,96765805.27
6094,0.0,0.0,0.0
6095,2562602.0,2765181.454,26416800.709
6096,8317716.0,8770945.502,83716848.543
6098,1744633.0,2075891.345,19793030.226
6101,2010496.0,2338068.07,22292803.882
6106,1747200.0,1857983.613,17715313.534
6112,3805730.0,1835692.174,30889043.449
6113,12883913.0,12455766.037999999,121401225.622
6124,59530.0,47043.4,791241.0
6136,0.0,0.0,0.0
6137,2369786.0,2609644.344,25549087.069000002
6138,1992327.0,2105410.454,20074444.36
6139,3587706.0,4048551.427,38601790.456
6146,14044368.0,14788925.215,135840242.896
6155,7865413.0,7518268.246,71684445.991
6156,17997.0,12584.359,191627.353
6165,8738927.0,8715742.669,84948794.276
6166,4358302.0,4383521.255,41905763.266
6177,3000622.0,3460853.88,32998176.892
6178,2705523.0,3005980.887,28661161.895
6179,9411477.0,10247053.41,97702623.278
6180,14156221.0,14334643.816,131696051.869
6181,0.0,0.0,0.0
6183,2610918.0,3223528.661,29608943.004
6190,5368708.0,5593480.331,56392476.86
6193,3689626.0,3685235.861,35342404.537
6194,2029709.0,2222219.412,21336678.285
6195,1828216.0,1796233.656,17677672.701
6204,8652304.0,10231153.943,97551039.731
6213,2808884.0,3007001.638,29308006.55
6223,249804.0,197016.755,3304106.258
6243,184525.0,124061.837,2087481.9980000001
6248,3337217.0,3851491.118,36728409.412
6249,2631016.0,2689178.031,26210305.23
6250,0.0,889232.3289999999,8674643.454
6253,11508.0,11944.483,182282.465
6254,2751569.0,3005151.0130000003,28662182.975
6257,6455829.0,7505037.866,71558364.304
6258,2385.0,0.0,38502.6
6264,5764921.0,5491899.428,53620440.307
6288,214457.0,0.0,0.0
6358,10496.0,6094.737999999999,102559.54299999999
6373,20582.0,11006.917000000001,309693.373
6463,696.0,517.5999999999999,6391.9
6469,6074541.0,6876033.321,63158217.582
6481,7314550.0,6892435.775,67177712.5
6584,2103.0,1376.082,16961.092999999997
6635,2212.0,1372.1580000000001,22075.072
6639,1302573.0,1407376.869,13717138.673
6641,3136187.0,3688666.339,35188269.116000004
6650,433.0,0.0,8883.2
6651,375.0,0.0,9177.400000000001
6652,650.0,0.0,12866.2
6664,2046614.0,2043380.589,19483009.331
6705,5239879.0,5908255.332,57585408.857
6761,2221328.0,2088151.445,20670571.479
6768,1783184.0,1770392.7449999999,16880136.51
6772,229638.0,273573.031,2675860.9129999997
6776,184.0,178.50000000000003,2204.1
6823,2511569.0,2657884.525,25905336.594
6824,526.0,0.0,31462.8
7013,7772.0,5637.0,95608.5
7030,2702959.0,3076585.624,28259329.438
7032,148614.0,113015.2,1907276.9
7063,395499.0,237737.21899999998,4000347.393
7082,3529996.0,1512898.14,25457435.529
7097,5671932.0,6342205.970000001,61814937.049
7138,6617.0,4549.9,77111.5
7145,5023.0,2888.948,84852.404
7146,39824.0,42354.425,521994.7
7153,1209513.0,852744.125,14348604.638999999
7155,647.0,690.698,8588.448999999999
7158,66206.0,60088.703,1009049.666
7159,93118.0,74053.895,1246087.077
7203,27556.0,27342.738,459570.29000000004
7210,1028009.0,693924.287,9646353.337
7212,106638.0,80893.3,1346145.5999999999
7213,1360680.0,1432252.161,13959582.122
7237,144971.0,98691.592,1656245.238
7238,4016957.0,1691151.239,28456574.801
7242,6723242.0,2765306.193,46535344.085
7254,0.0,181.995,3061.823
7258,79136.0,54022.776000000005,908994.741
7266,409127.0,202588.743,3408812.739
7270,69601.0,53989.864,907399.468
7277,60567.0,38165.512,640754.129
7288,18248.0,12892.044,216920.72100000002
7296,2964912.0,1160668.171,19529633.906
7302,7497927.0,4905994.901000001,82539135.494
7307,340140.0,162700.347,2737669.894
7314,384941.0,278476.368,4680842.066
7315,266714.0,152638.392,2568416.243
7318,7595.0,6053.573,99860.114
7325,932261.0,759890.8809999999,12785306.368999999
7335,6162.0,4455.224,71253.057
7336,9927.0,7556.836,126798.71100000001
7343,759395.0,748335.0499999999,7135139.05
7345,0.0,160133.469,2694912.61
7348,23708.0,15745.300000000001,265475.10000000003
7350,3434016.0,1385937.927,23321071.173
7380,2970151.0,1872084.5950000002,31501150.87
7425,28619.0,21265.749,357420.039
7449,36125.0,16469.095,277134.767
7456,164655.0,91511.305,1539881.405
7504,786000.0,960076.625,9468885.876
7515,10699.0,7571.567,124964.69200000001
7527,243467.0,128351.739,2155557.809
7551,669426.0,344162.804,5791207.806
7552,627056.0,271681.184,4571568.546
7604,985606.0,429682.71499999997,7230221.97
7605,1650057.0,699342.272,11767962.942
7697,1065946.0,471835.7,7939410.125
7698,900611.0,367013.7,6175748.55
7699,517793.0,340251.62,5725426.534
7701,0.0,0.0,1186720.456
7710,12982872.0,5195443.6,87423375.625
7721,2066939.0,787360.525,13248743.35
7737,0.0,0.0,3389281.185
7749,91668.0,63140.718,1062467.131
7754,8763.0,6503.964,109423.925
7757,6282371.0,2583233.637,43467959.588
7759,244902.0,171322.486,2882872.681
7760,123190.0,70570.855,1187466.184
7762,2560667.0,1063955.974,17903175.903
7763,291662.0,173667.662,2922303.334
7764,6812.0,4508.599,74036.66699999999
7765,540491.0,390836.725,6470546.3270000005
7768,76468.0,43481.606999999996,731632.018
7782,2999.0,2094.3,35517.399999999994
7783,2516.0,1616.3000000000002,27400.7
7790,3474383.0,3575733.558,34851215.795
7805,7720048.0,3883258.789,65330394.147
7813,426763.0,275741.619,4639901.166999999
7818,20819.0,6981.494000000001,248594.199
7825,73745.0,44726.938,752603.74
7826,3016686.0,1882801.645,31680685.36
7829,277558.0,208189.58800000002,3503189.2800000003
7834,4222107.0,2667136.603,44888370.774
7835,279787.0,166526.445,2802116.533
7836,596322.0,355516.912,5981067.2530000005
7837,378549.0,238054.684,4005133.685
7838,720233.0,419713.811,7055949.974
7839,1184227.0,682849.364,11435831.524
7842,1064.0,548.616,9231.402
7843,33346.0,21964.841,369594.82200000004
7844,822.0,251.873,4237.891
7845,3862041.0,1506225.597,25338618.622
7846,3608274.0,2136338.607,35947312.271
7848,240843.0,164764.537,2771409.671
7858,19836.0,20510.279,345110.868
7863,5335.0,3737.1,63307.0
7869,116181.0,66625.55,1116843.675
7870,258757.0,196358.76499999998,3304024.002
7872,185946.0,109421.4,1834021.0999999999
7873,5013603.0,3196640.9220000003,53789560.455
7887,161554.0,96150.77799999999,1617826.487
7897,4536292.0,1828239.85,30763680.4
7900,1653851.0,759015.837,12772728.072999999
7902,2379413.0,2478093.857,22761955.815
7903,41516.0,28137.892,473450.38300000003
7909,77015.0,40516.26,681727.089
7910,120366.0,66746.553,1123142.414
7912,92521.0,51758.055,870958.567
7913,72684.0,40058.627,674065.1440000001
7914,68281.0,36424.699,612916.188
7915,55257.0,30911.431,520139.494
7916,504779.0,334272.254,5623401.582
7917,3464723.0,1405661.706,23652938.358
7925,43023.0,32961.788,552603.137
7928,22710.0,13900.224,233907.614
7929,87409.0,60066.28,1010724.897
7946,2138515.0,1336428.957,22487977.908
7947,56922.0,31105.411,523406.292
7948,58860.0,35021.061,589337.3130000001
7953,280995.0,177466.461,2986230.084
7960,237128.0,169112.43,2844636.671
7962,35491.0,19223.133,320562.205
7964,24021.0,15618.433,262795.681
7967,16044.0,7792.312,131111.812
7972,352070.0,261295.699,4396849.717
7975,131700.0,75869.983,1274790.595
7981,77439.0,55702.883,918683.797
7984,24984.0,14004.725,235626.072
7985,457689.0,296722.743,4992929.627
7987,17220.0,9947.286,167376.478
7988,48171.0,34213.527,575687.413
7989,239332.0,128997.608,2170681.193
7991,448698.0,278670.628,4688450.289
7999,2564204.0,1079384.58,18162762.71
8000,732250.0,378725.002,6372835.377
8002,18036.0,15086.256,244344.516
8006,118000.0,74412.18400000001,1238392.745
8007,50435.0,56988.5,703668.8
8008,0.0,0.0,0.0
8012,1598.0,0.0,18052.8
8016,194.0,0.0,5094.1
8023,5644215.0,6212741.745,59242619.219
8027,164825.0,108389.081,1827951.4619999998
8029,3279.0,0.0,61763.590000000004
8031,2657240.0,1173262.183,19742336.388
8037,2705.0,0.0,59531.563
8042,5751348.0,4846203.945,51475866.161
8048,2373107.0,1527741.288,25707131.313
8049,338375.0,255443.943,4261053.072
8053,70294.0,39045.315,656805.624
8054,1038230.0,684678.854,11519664.597
8056,134210.0,88188.89199999999,1479339.405
8059,147192.0,136442.054,2295895.651
8063,26607.0,0.0,302518.0
8066,11336603.0,12275116.354,117039764.935
8068,4900374.0,2061555.255,34689677.238
8069,4963083.0,4907864.5600000005,47834902.969
8102,14344976.0,15074332.081,146937430.286
8219,1384958.0,1258624.29,12034998.047
8222,2540150.0,2909520.876,26724753.022
8223,8527353.0,8777652.853,83732537.387
8224,1085346.0,1090649.724,10399050.569
8226,645388.0,665475.228,6543784.6620000005
8906,1522144.0,533408.173,8977037.817
10017,0.0,0.0,1555626.2349999999
10025,0.0,0.0,2744396.425
10029,0.0,0.0,319089.502
10030,94464.0,50212.926,844882.022
10034,116154.0,55885.299999999996,940467.78
10043,0.0,612697.089,5979731.836
10075,0.0,0.0,0.0
10099,66386.0,32001.772,538471.775
10113,0.0,988970.352,8379201.743
10143,558903.0,238324.927,6389007.942
10151,0.0,833260.691,8121427.722
10156,2316.0,1467.136,24683.834000000003
10169,21575.0,11209.479,188613.65
10176,845.0,479.7,5916.2
10190,81970.0,43928.712,739155.058
10244,0.0,0.0,1745652.7449999999
10294,76789.0,37661.669,633703.0889999999
10298,2322614.0,1890563.488,32623627.833
10307,41395.0,28751.054,481654.901
10308,351723.0,173577.20200000002,2920807.696
10328,0.0,0.0,2484897.75
10343,41791.0,91160.458,774489.808
10349,63901.0,38468.761,647270.177
10378,0.0,0.0,7249746.892
10379,0.0,0.0,4621544.409
10382,0.0,206944.071,1983957.14
10384,0.0,0.0,0.0
10405,2682.0,2165.899,36446.521
10464,0.0,594534.7829999999,5644634.778
10474,0.0,0.0,0.0
10525,252202.0,338421.607,3245795.896
10566,0.0,861741.167,8400665.128
10567,6538.0,5184.077,86882.201
10603,338299.0,517889.946,4743554.563
10617,2418.0,1180.788,19862.319
10619,20509.0,9364.501,157585.291
10620,4983.0,2551.5190000000002,42939.676
10621,6151.0,3005.003,50565.659999999996
10633,1501401.0,1025984.208,17264209.884
10649,43642.0,23620.25,397448.05
10650,19723.0,10502.675,176720.125
10671,0.0,1147691.681,10984993.724
10678,949524.0,1221680.864,11908738.447
10682,106917.0,71619.13799999999,1205080.811
10698,0.0,0.0,511272.3
10725,156371.0,74291.378,1250217.304
10726,256404.0,178018.8,2995553.975
10743,0.0,0.0,744541.104
10745,7743257.0,0.0,84198249.726
10751,119443.0,63797.797,1073546.751
10761,270089.0,167537.117,2819195.911
10771,0.0,133476.977,1223104.2880000002
10773,0.0,460880.039,4216419.227
10774,0.0,466122.877,4264259.028
10788,0.0,0.0,0.0
10803,0.0,0.0,0.0
10805,134148.0,0.0,1568817.925
10822,0.0,0.0,1104623.775
10823,2540.0,2567.853,31639.798
10849,0.0,0.0,0.0
10865,0.0,0.0,11939789.446
10866,0.0,0.0,1717566.194
10867,0.0,0.0,4478024.62
10870,11358.0,6736.89,136078.54400000002
50002,27084.0,19151.953,321453.334
50006,7062279.0,2908231.739,48924010.625
50030,0.0,0.0,14438645.001
50044,0.0,0.0,2372.5
50109,408641.0,206500.832,3474746.948
50131,0.0,0.0,0.0
50137,11313.0,7893.285,132822.986
50151,0.0,0.0,614921.536
50240,0.0,0.0,4976647.233
50243,4579.0,2987.2019999999998,49396.884000000005
50279,33228.0,19269.75,324225.15
50282,0.0,0.0,0.0
50292,539271.0,264031.917,4442748.961
50296,0.0,0.0,633359.188
50368,0.0,0.0,819255.919
50385,60115.0,31281.952,526378.4870000001
50397,0.0,0.0,3812315.253
50410,0.0,0.0,12456.9
50449,49046.0,27219.1,458029.775
50450,20428.0,10974.925,184664.22499999998
50451,23979.0,13520.075,227488.85
50458,391328.0,186815.92500000002,3143564.1999999997
50463,375789.0,0.0,3941682.9
50472,0.0,27032.6,750578.9
50479,0.0,0.0,557418.216
50481,0.0,0.0,16554910.57
50491,0.0,454966.825,10746937.0
50498,11708.0,5900.867,99298.28899999999
50555,2815.0,3104.8700000000003,38362.613000000005
50558,224609.0,90563.621,1829087.25
50561,551910.0,263724.553,4437364.26
50607,0.0,0.0,1061550.376
50611,214724.0,440344.765,3723178.783
50612,16792.0,9383.5,157919.325
50625,5549538.0,2210347.25,37203476.229
50627,72873.0,0.0,0.0
50707,789312.0,412872.974,6947369.705
50729,0.0,0.0,1525256.733
50732,0.0,0.0,11094796.958
50733,0.0,0.0,10723867.414
50744,3224.0,2156.13,36272.158
50776,0.0,0.0,589163.613
50799,6855.0,3886.51,65399.015
50806,0.0,0.0,2971997.4
50815,3400434.0,2291515.129,38558836.591
50835,0.0,0.0,6719955.2020000005
50852,1234.0,719.89,12117.073
50864,0.0,0.0,0.0
50865,260005.0,198378.541,3338059.135
50879,0.0,97675.364,869858.6410000001
50888,10732.0,13887.83,117014.551
50900,0.0,0.0,7559399.285
50949,12159.0,9346.594,157271.376
50951,367425.0,0.0,0.0
50956,0.0,0.0,1904765.958
50974,0.0,12672.872,120768.856
50976,0.0,0.0,0.0
50978,73459.0,55745.064,937994.117
51030,442546.0,307762.369,5175091.072000001
52019,5804767.0,3097620.62,52120200.275
52026,49870.0,24925.136,418838.686
52056,141677.0,105527.713,1775502.244
52087,87045.0,63054.9,1062716.2
52088,2498476.0,1109683.367,18672472.948
52089,0.0,0.0,3810732.3
52106,0.0,0.0,2380168.598
52130,0.0,0.0,9241623.733
52140,0.0,0.0,6414137.994
52149,290669.0,0.0,3771550.718
52151,0.0,0.0,970255.6259999999
52168,54663.0,0.0,1376245.4249999998
52176,643828.0,365478.925,6149831.097
52193,0.0,177475.899,3063615.359
54034,4885.0,2559.018,43062.602
54041,118965.0,91498.818,1539734.668
54056,5785.0,3047.98,51068.157999999996
54076,87172.0,44458.975,748123.9500000001
54081,0.0,337958.244,5686858.407
54096,64752.0,0.0,1092160.1030000001
54099,0.0,0.0,3099057.624
54114,431255.0,256622.174,4316863.858
54131,11980.0,10981.236,184773.13700000002
54149,350411.0,198180.252,3334709.923
54207,0.0,0.0,1272625.4849999999
54238,406045.0,620839.189,5953988.993
54276,0.0,0.0,864276.108
54304,99801.0,108615.784,1058633.744
54324,421685.0,301591.385,5073498.176
54365,468223.0,203113.618,3417799.753
54415,50988.0,0.0,983377.6529999999
54426,473102.0,208992.09,3516748.231
54466,971585.0,435944.713,7335540.345
54476,335873.0,249258.09399999998,4194252.9590000003
54537,755266.0,560670.863,9434462.148
54547,4214176.0,1758469.349,29589731.873
54556,0.0,0.0,9018088.646
54571,0.0,0.0,0.0
54574,35602.0,18937.01,318655.21900000004
54586,22095.0,11177.651,187712.413
54592,633.0,679.074,11426.832
54593,5307.0,3843.732,64677.204
54605,85790.0,58569.659999999996,985538.7779999999
54634,0.0,1256720.221,10773360.581
54638,0.0,0.0,1074387.024
54640,165175.0,115518.244,1943860.847
54694,113945.0,61884.789,1041395.097
54749,20729.0,10156.824999999999,170920.884
54751,107741.0,0.0,1692388.921
54761,2268727.0,1037181.353,17452436.488
54768,22116.0,11659.3,196218.69999999998
54785,865346.0,638441.926,12846683.748
54795,0.0,0.0,944415.925
54802,72314.0,0.0,1530859.1
54805,207225.0,104361.763,1756061.57
54817,940117.0,440824.707,7417756.133
54832,621627.0,290958.975,4892636.1850000005
54844,1189547.0,594369.426,9992829.717
54854,128077.0,90890.914,1529402.831
54907,158276.0,0.0,1230432.796
54914,1616508.0,1091072.527,18359005.639
54915,1084461.0,561589.46,9449816.174
55010,721512.0,331309.643,5574905.348999999
55011,907411.0,428152.137,7202000.848999999
55015,3243291.0,3327820.999,55995276.912
55026,216922.0,100391.37,1689282.333
55029,127959.0,79382.394,1335709.702
55031,374378.0,277735.255,4668678.569
55039,131297.0,89766.982,1508569.722
55040,147133.0,71513.678,1201021.919
55041,634499.0,268970.39,4525904.71
55042,1969610.0,790261.426,13297680.06
55043,238778.0,165015.424,2776713.647
55047,4292438.0,1691662.0699999998,28465346.669
55048,1634259.0,674833.269,11355303.976
55061,73089.0,42621.14,715520.485
55062,3795586.0,1609632.521,27085063.826
55063,3964559.0,1844228.4649999999,31032589.753
55064,1874490.0,1064517.741,17991850.827
55065,1940590.0,910999.778,15329314.265
55068,114875.0,81954.866,1379044.941
55075,1824535.0,744360.373,12525257.621000001
55076,0.0,2833916.825,26058794.0
55077,1052953.0,477014.132,8026666.717
55079,686521.0,449275.26900000003,7559875.478
55081,334949.0,227873.668,3834429.6119999997
55086,645490.0,265300.42000000004,4464191.792
55087,4154187.0,1960485.28,32988972.173
55088,3573856.0,2132402.875,43465600.9
55089,3652995.0,2552160.82,42945276.377
55091,4080310.0,1787556.582,30079046.604000002
55096,78737.0,0.0,1465975.0
55097,7187123.0,2952070.291,49674214.115
55098,3166546.0,1281913.947,21570703.794999998
55100,168655.0,74514.70300000001,1253848.768
55101,78808.0,57002.899000000005,959163.5989999999
55102,4432.0,3880.283,65294.998
55103,2798950.0,1223321.78,20584610.875
55104,114266.0,94199.018,1585069.487
55107,3718519.0,1488389.885,25045021.176
55109,82724.0,55471.30300000001,928948.2670000001
55110,336247.0,241521.752,4064198.3099999996
55111,179339.0,126927.216,2135816.5640000002
55112,1007005.0,402847.23099999997,6778720.007
55116,667548.0,408581.99600000004,6862918.011
55117,2780683.0,1522424.954,25617820.258
55120,2578424.0,1296939.9139999999,19930671.04
55123,3521852.0,1367622.259,23012859.884
55124,2447489.0,1016928.412,17111808.528
55126,3595439.0,1525881.517,25675843.481
55127,470307.0,293636.626,4941013.271
55128,318036.0,187275.65899999999,3151280.794
55129,1856180.0,833394.723,14023585.181
55131,7782079.0,3354898.6380000003,56452603.929
55132,4216745.0,1790567.149,30123587.634999998
55135,421449.0,274772.3,4657196.2
55137,4406314.0,1731435.0860000001,29134738.74
55138,101.0,0.0,1130.104
55139,2140053.0,928720.487,15627527.446
55141,643567.0,418089.72099999996,7035119.319
55144,2482393.0,1085662.021,18268292.329
