ORISPL_CODE,GLOAD (MW),CO2_MASS (tons),HEAT_INPUT (mmBtu)
55146,4330907.0,1838053.253,30928885.454
55148,95129.0,55684.343,936982.016
55149,3619711.0,2363498.479,39772251.212
55151,1683375.0,732593.802,12327116.162
55153,6232194.0,2857265.997,48079114.507
55154,1940683.0,1252212.01,21070905.502
55164,86992.0,59083.715,941294.503
55165,85015.0,58082.714,977380.331
55166,320668.0,184268.634,3100542.3430000003
55168,2650673.0,1113936.983,18743972.082
55170,2120035.0,1341025.934,22565329.077
55172,3971665.0,1820587.018,30634795.32
55173,6130920.0,2398103.372,40352690.487
55176,2560304.0,1479433.551,24894178.654
55177,3164007.0,1384558.425,23297818.77
55178,2210150.0,956276.316,16091225.231
55179,1714567.0,709316.6059999999,11935557.032
55182,3065877.0,1237093.178,20816500.443
55183,3968921.0,1594575.796,26831806.827
55187,7702042.0,3146883.225,52952329.596
55188,2040038.0,804562.545,13538132.796
55192,0.0,0.0,0.0
55193,4025555.0,1664428.814,28007205.096
55196,170621.0,96846.165,1629611.879
55197,4612607.0,1865796.315,31395597.479
55198,503762.0,326974.243,5501978.278
55199,411708.0,262031.211,4409251.198
55200,229686.0,114398.792,1925000.458
55201,210182.0,147633.886,2484262.467
55202,83681.0,45879.129,771991.5160000001
55204,18249.0,12370.720000000001,208157.654
55206,2744112.0,1261492.905,21227036.807
55207,11525.0,6697.747,112696.77100000001
55210,953546.0,430082.228,7236969.873
55211,971792.0,649280.37,10925397.196
55212,951288.0,625063.477,10517931.658
55215,6953503.0,2797912.954,47080164.321
55216,625360.0,0.0,7844389.308
55217,3259668.0,1367075.449,23003662.166
55218,3086898.0,1246659.0520000001,20977381.988
55220,1992302.0,828680.025,13944152.135
55221,465218.0,210578.02899999998,3543324.762
55222,5087.0,3737.538,62887.625
55223,859613.0,416834.635,7014038.985
55224,162262.0,120754.458,2031851.6300000001
55225,6575696.0,2806134.957,47218564.498
55226,7015915.0,2880402.058,48468395.127000004
55228,104257.0,59385.0,1006238.3
55229,156264.0,90326.7,1530873.8
55230,3449553.0,1436549.3739999998,24172733.752
55231,2411821.0,1629330.79,27416463.35
55232,26941.0,19768.555,320044.87
55233,130701.0,88819.6,1504550.1
55234,23706.0,16357.398000000001,275232.12799999997
55236,273592.0,201305.252,3387296.152
55237,331805.0,181122.5,3069795.5
55238,137074.0,82914.214,1395210.9740000002
55239,1871654.0,1190652.614,20034977.415
55241,1679333.0,751871.215,12651626.193
55242,1558289.0,663271.781,11160881.175
55243,34008.0,17273.0,290470.5
55244,117900.0,80135.409,1348435.336
55247,413160.0,281152.89999999997,4756106.0
55248,725585.0,508905.3,8625981.6
55250,433196.0,257489.4,4363611.899999999
55251,470362.0,291158.105,4899365.157
55253,43670.0,29739.344,500497.518
55259,2259294.0,1548203.317,26051463.417
55262,2120.0,1673.9,28358.2
55263,1975.0,1993.4,33758.600000000006
55264,1162.0,1192.8,20202.7
55267,369666.0,231913.1,3899301.86
55269,4825238.0,1929843.826,32473408.66
55270,1874495.0,873996.483,14706656.311999999
55271,1874407.0,861178.546,14490465.095
55276,111355.0,79837.0,1353242.5
55279,824938.0,461804.32,7770818.632
55281,0.0,0.0,0.0
55282,2197057.0,924781.924,15561216.584
55283,2911304.0,1337615.621,22508026.153
55284,269174.0,158624.9,2687489.8
55285,117125.0,68266.1,1157880.2
55286,105597.0,65406.168000000005,1100562.498
55292,1553502.0,654223.054,11008537.458999999
55293,2958429.0,1324531.4479999999,22287849.862999998
55294,1133481.0,413690.83499999996,6961177.045
55295,1299373.0,842948.417,14184216.271
55296,17576.0,9038.629,155608.84
55297,7411165.0,3076430.652,51766839.03
55298,8097926.0,3227570.874,54310170.462
55299,6321357.0,2454647.917,41304301.868
55304,153500.0,86724.126,1459241.2989999999
55306,11574051.0,4918299.043,82759781.044
55308,77096.0,0.0,1264338.422
55317,3410507.0,1475845.104,24815891.781
55320,2545713.0,1082361.37,18212781.737
55322,6351277.0,2785324.351,46868347.229
55327,5145459.0,2181804.809,36713138.949
55328,4053366.0,1722304.795,28981097.866
55332,117409.0,70485.607,1186052.13
55333,4004527.0,1632335.473,27467300.377
55334,2396014.0,1002133.715,16862714.759999998
55337,3300793.0,2135860.525,35940023.9
55340,2887799.0,1275819.427,21468053.054
55343,3392675.0,1367327.687,23007921.351999998
55345,2192815.0,908171.814,15281656.652
55347,1193104.0,711238.865,11962091.217
55348,942112.0,571792.094,9615268.879
55349,1712479.0,1015467.083,17086432.614
55350,4728086.0,1788430.618,30093747.368
55357,3527252.0,1479473.957,24895043.695
55358,6305658.0,2678989.193,45079097.467
55364,3416457.0,1409419.3,23716141.326
55365,94127.0,66387.1,1125209.3
55372,0.0,0.0,0.0
55375,5665543.0,2423429.708,40776168.352
55377,207691.0,119653.753,2013410.143
55380,9809940.0,4169027.528,70151888.792
55381,28485.0,20757.889,255824.00900000002
55382,7359362.0,3132551.997,52711239.017
55386,2980152.0,1364928.278,23892419.4
55391,466185.0,295658.987,4971121.011
55392,582706.0,358080.61600000004,6015143.555
55393,2478826.0,1047420.399,17624841.103
55395,123895.0,93726.843,1577082.507
55397,5115020.0,2159466.981,36337256.795
55400,3553190.0,1570652.877,26427279.757
55401,283169.0,178402.29,3002013.44
55402,1183096.0,756474.183,12729140.542
55404,2712275.0,1224614.117,20606522.516
55405,2004534.0,837827.477,14098037.034
55406,1905950.0,1234096.351,20766046.055
55409,41521.0,25547.344,422671.26
55411,5420538.0,2185607.354,36777104.596
55412,2446131.0,1029307.0800000001,17320023.553
55414,223631.0,130693.851,2197261.534
55415,586287.0,348686.19899999996,5852124.626
55417,5698.0,3973.982,66869.28
55418,1181335.0,514608.998,8659294.141
55419,10328277.0,3206908.623,56524726.618
55433,59126.0,42529.793,715655.956
55438,390722.0,262695.088,4420334.302
55439,4572029.0,1925324.45,32395611.093
55440,5408761.0,2391941.2970000003,40248912.806
55447,16807.0,10257.376,172594.04799999998
55451,5376643.0,2365371.562,39801866.898
55453,162596.0,106332.457,1789184.101
55455,5716503.0,2311182.125,38889979.831
55457,2027271.0,1234080.628,20765777.089
55463,6086733.0,2669066.3,44912352.005
55464,7606662.0,4454592.061,74957014.012
55467,3486067.0,1574139.764,26487928.882
55470,1322500.0,2869502.616,48285090.776
55477,15945.0,10034.43,168852.662
55478,40236.0,22296.534,375206.784
55479,770923.0,918861.708,8761068.827
55480,10668173.0,4460347.393,75053854.56
55481,7538899.0,3128882.417,52649421.691
55482,2020749.0,804092.6969999999,13530400.725
55486,8645.0,3956.169,66571.89
55496,21512.0,14422.425000000001,242686.92200000002
55499,22654.0,10726.271,184207.62099999998
55501,5360668.0,2454302.362,41298343.444
55502,8780279.0,3735983.92,62865153.945999995
55503,6800228.0,2757610.524,46402092.654
55504,71243.0,52077.904,874973.2860000001
55505,73771.0,54291.524,912492.0989999999
55508,25302.0,12248.976999999999,208728.34100000001
55510,21748.0,10492.631,178603.615
55512,8196.0,4561.981,77963.961
55513,20525.0,10150.828,173485.98
55514,2818786.0,1143652.533,19243962.735
55516,5089241.0,2110784.554,35518017.135
55517,190424.0,97154.174,1634817.352
55518,3321435.0,1408691.932,23703996.215
55522,470536.0,278431.814,4685144.242
55524,8874289.0,3847909.2970000003,64747458.556
55538,16611.0,8034.294,135204.052
55540,2844.0,2703.781,45498.151
55541,49797.0,25984.572,437200.972
55542,41575.0,20792.772,349904.717
55544,45352.0,24192.093,407081.697
55558,510036.0,222398.794,3742217.103
55620,3268537.0,1362091.052,22919726.695
55622,330479.0,199087.06100000002,3349995.483
55625,19578.0,11625.815,195652.372
55626,16746.0,9816.498,165186.62099999998
55627,19155.0,11475.355,193102.843
55640,858680.0,483947.538,8143022.589
55641,4362818.0,1786707.467,30064839.438
55645,521191.0,368052.31,6192582.07
55651,64463.0,48867.08,822285.711
55654,244839.0,141002.856,2372710.2029999997
55656,4041414.0,1991171.23,33505208.942
55661,494592.0,214199.966,3536235.507
55662,2536846.0,1060882.092,17851412.103
55664,2993085.0,1255745.497,21130361.77
55667,2225822.0,918897.211,15462154.050999999
55672,36308.0,26360.5,446755.1
55687,1842700.0,801130.104,13480493.969
55690,5848239.0,2693975.381,45317513.271
55694,3036637.0,1304939.435,21958130.614
55698,24028.0,12725.932999999999,214117.937
55699,121135.0,80206.897,1267992.191
55700,1785855.0,791399.811,13316884.31
55701,3571018.0,1490052.956,25072740.031
55703,0.0,0.0,182193.58000000002
55706,3511191.0,2219356.867,37344958.965
55708,61763.0,85703.184,821611.453
55710,2953703.0,1633579.8,27488148.366
55714,1914072.0,723762.398,12178633.156
55718,738897.0,511160.287,8601439.405
55733,315698.0,202071.538,3400267.35
55736,10207392.0,4187432.042,70461678.136
55738,461314.0,258931.451,4357006.208
55748,302573.0,142075.801,2390644.581
55749,62035.0,79515.822,764993.942
55786,91805.0,51354.894,864144.7660000001
55787,41560.0,27632.448,340518.171
55799,64337.0,0.0,783919.375
55801,5430032.0,2181224.926,36703298.058
55802,75511.0,48490.342000000004,815940.523
55807,38999.0,19529.858,328624.255
55810,36501.0,20937.466,352307.753
55818,972397.0,406892.349,6846774.727
55821,1944268.0,938035.342,15784197.49
55835,3245431.0,1537525.244,25871837.938
55836,3308.0,2127.082,35796.072
55841,2626535.0,1175139.812,19774016.517
55847,34524.0,20184.611,339638.412
55853,0.0,0.0,0.0
55855,11079.0,6372.963,107239.006
55856,12152389.0,12988380.74,126592426.127
55927,5393716.0,2231415.451,37546655.606
55933,749035.0,347113.039,5840826.638
55936,88802.0,49038.782,825181.8539999999
55938,238257.0,142135.22,2391677.388
55939,9347369.0,3747810.748,63064073.155
55951,16436.0,9639.375,162191.325
55963,25786.0,15079.223,253745.559
55965,8625756.0,3455591.238,58146792.939
55969,56092.0,44926.808,553676.246
55970,3800495.0,1558188.656,26305883.09
55972,160325.0,104314.975,1755292.227
55976,4282993.0,2769155.771,46596373.326
55977,378099.0,187015.089,3146952.191
55985,2103466.0,866860.637,14586585.049
56013,89334.0,51533.881,865127.563
56015,104.0,0.0,2099.0
56018,43195.0,24690.5,418583.2
56026,493310.0,228570.896,3846162.9960000003
56031,4571017.0,1725908.957,29041696.1
56032,72764.0,36532.631,614735.0869999999
56041,628973.0,302156.932,5084236.563
56046,1378018.0,596713.382,10040818.274
56047,5452943.0,2132176.236,35875057.064
56068,8195897.0,7739753.19,73817406.681
56078,1268114.0,611271.058,10275608.133
56102,2396139.0,1035804.198,17429375.001000002
56104,2908179.0,1242560.548,20908426.906
56108,22527.0,13938.073,234523.033
56135,18971.0,11442.331,192550.903
56143,125585.0,62271.337999999996,1047800.7339999999
56150,8722374.0,3609919.4189999998,60743931.837
56151,59734.0,43605.663,733745.181
56164,730686.0,305444.77,5139678.28
56166,604879.0,379628.711,6387969.782000001
56177,487189.0,212944.96,3583163.259
56188,143942.0,66999.775,1132882.9949999999
56189,0.0,0.0,13832.8
56196,2519277.0,1088924.29,18314145.687
56224,1143626.0,1249532.799,11928645.191
56227,2705687.0,1090190.691,18344509.739
56232,91829.0,48449.834,815270.616
56234,2249567.0,899998.235,15144027.66
56237,5740027.0,2388175.032,40185626.109
56238,134515.0,69900.01,1176232.489
56239,16713.0,7928.278,133407.559
56241,226931.0,153397.7,2599902.5
56249,97366.0,54794.704,919487.9990000001
56253,114276.0,64367.55,1087877.951
56259,3015016.0,1272056.188,21404682.856
56283,23036.0,14660.357,246671.44199999998
56292,66949.0,37283.786,627355.496
56298,318747.0,144510.74,2431617.684
56319,783825.0,935205.921,8916959.037
56326,1314077.0,814324.963,13702583.831
56328,57073.0,40779.1,691161.8
56349,1683678.0,869366.746,14628847.316
56350,2293136.0,1093882.665,18406654.52
56397,43761.0,20688.529,348114.654
56400,1939531.0,823197.605,13851910.346
56407,20305240.0,7745813.823,130326163.705
56445,442192.0,278890.855,4690835.572
56456,3579835.0,3713368.926,35408538.771
56458,3905790.0,2018692.626,33968382.615
56467,1130920.0,473379.7,7965583.245999999
56471,26932.0,13233.604,222666.32200000001
56472,21290.0,11858.877,199560.993
56473,25125.0,12392.979,208546.39800000002
56474,54567.0,26429.343,444714.825
56475,24636.0,13767.381,231665.641
56476,2921497.0,1259066.458,21186064.809
56480,2520.0,1581.284,26280.731
56482,180993.0,100307.529,1687855.524
56502,434267.0,293090.158,4931796.397
56505,10558.0,6666.9,112600.1
56532,3108859.0,1298805.335,21854886.580000002
56556,18545.0,11715.17,197132.81100000002
56564,3751582.0,3441534.109,32814037.894
56569,123628.0,63357.516,1066096.057
56596,933026.0,1014000.898,9668215.844
56603,239685.0,167945.994,2826051.008
56604,96045.0,69936.379,1176841.821
56606,52930.0,28455.947,478814.661
56609,3531084.0,3615537.429,34473079.203
56610,781776.0,361376.841,6080891.311
56611,4884613.0,4943073.232,47161984.870000005
56629,24147.0,12445.541000000001,209009.80899999998
56639,35575.0,20710.77,348478.315
56668,161013.0,0.0,1899933.137
56671,5487405.0,4757227.216,46366753.596
56674,33859.0,17229.46,289890.808
56786,0.0,315958.741,4432693.647
56798,1832466.0,760983.506,12801399.367
56799,599962.0,368157.12299999996,6191672.347
56803,648928.0,308212.42100000003,5186319.358
56806,1142069.0,765719.9619999999,12884676.997
56807,4402099.0,1805606.03,30382240.542
56808,0.0,1109651.8900000001,10793233.651999999
56846,3236777.0,1588380.536,26727342.417
56908,186002.0,139263.304,2343425.0609999998
56914,22254.0,11734.937,197457.356
56940,4753565.0,1930961.797,32491852.21
56948,586213.0,309870.42,5214119.697
56963,2293408.0,975894.662,16421356.093
56964,402893.0,206381.972,3472497.242
56998,994835.0,629757.708,10597713.178
57001,7992.0,4276.673,71954.22
57027,129525.0,69598.04,1171072.31
57028,1561807.0,627313.996,10555784.794
57029,624292.0,356843.63,5999753.653
57037,4609735.0,1881009.101,31651622.68
57073,0.0,28142.0,476779.2
57074,0.0,28602.3,484786.0
57075,0.0,28373.8,480863.2
57185,4040671.0,1697691.544,28566967.668
57241,444955.0,662110.887,6347019.3549999995
57267,298123.0,180329.804,3034397.617
57349,1620585.0,658512.961,11074302.338
57482,730710.0,354436.256,5964026.111
57483,130768.0,67953.93,1143482.591
57515,505896.0,237430.641,3995182.7569999998
57555,129273.0,59839.065,1006895.174
57564,52836.0,31900.404,536778.508
57703,284687.0,165867.066,2791108.734
57794,4844160.0,1898816.5359999998,31951260.599
57839,4570264.0,1621651.051,27287383.501000002
57842,125207.0,73425.318,1235512.162
57865,778290.0,411895.363,6930909.28
57881,193029.0,113490.988,1909698.6539999999
57943,821494.0,470934.657,7924271.921
57978,484453.0,301036.417,5065499.259
58001,5626809.0,2555158.964,42995459.605
58005,2800004.0,1132914.982,19063492.143
58054,579801.0,853897.5,8189072.653
58079,4369657.0,1703477.068,28664342.957
58122,7433.0,4389.869,73875.325
58124,0.0,337721.857,3240866.724
58235,59621.0,31180.227,524669.779
58236,2737902.0,1166207.249,19623687.102
58260,10165534.0,4135381.48,69586192.378
58284,13868.0,6478.316,108998.45
58325,118247.0,83307.952,1401776.227
58378,154859.0,116237.519,1955909.002
58420,5161125.0,2051558.325,34521395.95
58426,6295065.0,2444269.373,41129444.085
58427,581255.0,302219.761,5085480.1
58471,700927.0,449879.925,7569973.618
58478,210844.0,97208.075,1635772.625
58503,3043849.0,1294229.099,21777896.346
58562,892520.0,487946.60500000004,8210589.978
59004,5067700.0,2012750.541,33868405.689
59073,1458257.0,1012755.91,18978570.575
59093,830062.0,355654.299,5984614.214
59220,3110725.0,1234346.0860000001,20770286.164
59325,2929189.0,1175782.836,19784814.126000002
59326,3469907.0,1373967.573,23119567.033
59764,5813670.0,2262502.392,38070986.59
59773,5412935.0,2303006.523,38752843.805
59812,5477361.0,2168936.036,36496565.495
59882,208911.0,115862.331,1940048.243
59906,5894096.0,2328050.966,39173822.849
59913,10939560.0,4189822.459,70502052.51
59926,812703.0,492823.2,8352632.0
60122,5779141.0,2243788.309,37756059.193
60264,129998.0,92408.2,1566138.4
60302,5014709.0,2148051.95,36145023.56
60340,0.0,675318.461,6174284.414
60345,9720678.0,3442747.613,57924032.765
60357,9442190.0,3678313.685,61894648.057
60368,6364545.0,2578849.0870000003,43394135.915
60376,6311142.0,2469104.682,41547270.53
60459,50094.0,26412.332,444437.984
60460,44814.0,23972.504,403419.687
60464,6418323.0,2619041.5360000003,44070327.49
60468,26054.0,18016.349,303172.882
60589,7395314.0,2769719.794,46585752.289
60698,49860.0,28204.887,474567.421
60903,865595.0,367883.89099999995,6190364.34
60925,116679.0,73660.16399999999,1239484.869
60926,5995705.0,2471553.306,41588645.251
60927,3326237.0,1314161.8190000001,22113306.498
61028,4267048.0,1658395.573,27905721.799
61035,3710328.0,1438793.1840000001,24210441.502
61241,100374.0,50007.763,841447.719
61242,89423.0,45147.231,759650.819
70454,191020.0,134406.192,2259725.836
880004,0.0,0.0,1211315.697
880006,0.0,0.0,68288.5
880007,0.0,0.0,1629671.644
880023,0.0,0.0,1272915.516
880025,0.0,0.0,4282064.157
880029,0.0,0.0,616806.95
880030,0.0,0.0,1283233.579
880031,0.0,0.0,2451.0
880038,0.0,0.0,671409.186
880039,0.0,0.0,1194885.375
880041,0.0,0.0,3863106.802
880042,0.0,0.0,1071424.004
880045,0.0,0.0,447730.35
880049,0.0,0.0,0.0
880050,0.0,0.0,0.0
880053,0.0,0.0,496112.261
880065,0.0,0.0,0.0
880067,0.0,0.0,8059707.02
880071,0.0,0.0,0.0
880072,0.0,0.0,0.0
880074,0.0,0.0,982832.0
880075,0.0,0.0,1026400.0
880076,0.0,0.0,2277979.798
880079,330346.0,0.0,4967312.832
880083,0.0,0.0,479714.5
880086,0.0,0.0,2265200.225
880088,0.0,0.0,0.0
880089,0.0,0.0,463459.2
880092,0.0,0.0,601002.825
880093,0.0,0.0,2018827.575
880100,0.0,0.0,9125.375
880101,0.0,0.0,848070.0
880107,0.0,0.0,4131142.599
880108,0.0,0.0,1269931.6
880109,0.0,0.0,1220205.6
