,name,state,lat,lon,commissioning_year,primary_fuel,capacity,generation,fuel_consumption,emissions
1072,Magnolia Power Plant,MS,34.835,-89.2026,2003,Gas_CC,1002,5376643000.0,39801866.898,2365371.562
1242,Deer Creek Station,SD,44.290833,-96.526667,2012,Gas_CC,324,781776000.0,6080891.311,361376.841
1078,Ouachita,LA,32.7061,-92.0683,2002,Gas_CC,903,3486067000.0,26487928.882,1574139.764
999,TVA Southaven Combined Cycle,MS,34.9939,-90.0378,2003,Gas_CC,903,4825238000.0,32473408.66,1929843.826
309,Buck,NC,35.7133,-80.3767,1941,Gas_CC,1169,3978445000.0,27054524.116,1607803.927
1039,Sugar Creek Power,IN,39.3931,-87.5108,2002,Gas_CC,1127,3416457000.0,23716141.326,1409419.3
588,St Francis Energy Facility,MO,36.5852,-90.1779,1999,Gas_CC,506,985606000.0,7230221.97,429682.715
1048,RockGen Energy Center,WI,42.9767,-89.0492,2001,Gas_SC,561,466185000.0,4971121.011,295658.987
1123,Harrison County Power Project,TX,32.3958,-94.4367,2003,Gas_CC,570,2993085000.0,21130361.77,1255745.497
85,Lansing Smith,FL,30.2686,-85.7003,1965,Gas_CC,999,5059620000.0,35228323.383,2093567.51
1290,Panda Sherman Power Station,TX,33.582573,-96.617893,2014,Gas_CC,803,2800004000.0,19063492.143,1132914.982
311,Dan River,NC,36.4862,-79.7208,1949,Gas_CC,1084,4600143000.0,32132747.475,1909590.869
925,Wolf Hollow I LP,TX,32.33422,-97.731686,2003,Gas_CC,786,2140053000.0,15627527.446,928720.487
1052,Washington Energy Facility,OH,39.58,-81.6564,2002,Gas_CC,713,5115020000.0,36337256.795,2159466.981
1228,Gateway Generating Station,CA,38.0175,-121.7587,2009,Gas_CC,619,2921497000.0,21186064.809,1259066.458
681,Pouch,NY,40.6182,-74.06849,2001,Gas_SC,47,70294000.0,656805.624,39045.315
619,Ladysmith,VA,38.0722,-77.5133,2001,Gas_SC,890,1184227000.0,11435831.524,682849.364
1314,Oregon Clean Energy Center,OH,41.667928,-83.443664,2017,Gas_CC,1061,5813670000.0,38070986.59,2262502.392
1027,Delta Energy Center,CA,38.0169,-121.8439,2002,Gas_CC,943,4004527000.0,27467300.377,1632335.473
1056,Carville Energy LLC,LA,30.2294,-91.065,2003,Gas_CC,555,2712275000.0,20606522.516,1224614.117
1181,CPV Towantic Energy Center,CT,41.481243,-73.123108,2018,Gas_CC,840,5452943000.0,35875057.064,2132176.236
1297,Brunswick County Power Station,VA,36.765,-77.713889,2016,Gas_CC,1470,10165534000.0,69586192.378,4135381.48
1047,Columbia Energy Center (SC),SC,33.8697,-81.0178,2004,Gas_CC,668,2980152000.0,23892419.4,1364928.278
967,Hinds Energy Facility,MS,32.378969,-90.219906,2001,Gas_CC,599,3086898000.0,20977381.988,1246659.052
1326,Lackawanna Energy Center,PA,41.471389,-75.544167,2018,Gas_CC,1665,9442190000.0,61894648.057,3678313.685
1275,Garrison Energy Center LLC,DE,39.187195,-75.499396,2015,Gas_CC,361,1620585000.0,11074302.338,658512.961
1038,Cottonwood Energy Project,TX,30.2588,-93.7353,2003,Gas_CC,1428,6305658000.0,45079097.467,2678989.193
1091,"Waterford Power, LLC",OH,39.5333,-81.7178,2003,Gas_CC,921,6800228000.0,46402092.654,2757610.524
75,Cape Canaveral,FL,28.4698,-80.7644,1965,Gas_CC,2099,6512104000.0,41643131.499,2477298.379
987,Santa Rosa Energy Center,FL,30.5664,-87.115,2003,Gas_CC,274,1558289000.0,11160881.175,663271.781
1154,Silverhawk,NV,36.4078,-114.9606,2004,Gas_CC,664,2626535000.0,19774016.517,1175139.812
625,Holden,MO,38.7538,-93.9983,2002,Gas_SC,321,240843000.0,2771409.671,164764.537
927,Hays Energy Project,TX,29.7806,-97.9894,2002,Gas_CC,986,2482393000.0,18268292.329,1085662.021
360,W S Lee,SC,34.6022,-82.435,1951,Gas_CC,1402,6188730000.0,43079081.452,2560892.822
1189,McIntosh Combined Cycle Facility,GA,32.3478,-81.1817,2005,Gas_CC,1374,8722374000.0,60743931.837,3609919.419
1110,Perryville Power Station,LA,32.6908,-92.0183,2001,Gas_CC,822,3268537000.0,22919726.695,1362091.052
1328,"Clean Energy Future-Lordstown, LLC",OH,41.14889,-80.85162,2018,Gas_CC,962,6311142000.0,41547270.53,2469104.682
660,Greater Des Moines,IA,41.5563,-93.5283,2003,Gas_CC,575,457689000.0,4992929.627,296722.743
841,Mulberry Cogeneration Facility,FL,27.8489,-81.8775,1994,Gas_CC,125,473102000.0,3516748.231,208992.09
1191,Faribault Energy Park,MN,44.3356,-93.290556,2005,Gas_CC,334,730686000.0,5139678.28,305444.77
80,Sanford,FL,28.8419,-81.3256,1959,Gas_CC,2532,9918293000.0,67973650.826,4039583.507
1070,Central Alabama Generating Station,AL,32.6497,-86.74,2003,Gas_CC,927,5408761000.0,40248912.806,2391941.2970000003
923,Rio Nogales Power Project,TX,29.593056,-97.973215,2002,Gas_CC,940,4406314000.0,29134738.74,1731435.086
649,Solway CT,MN,47.544582,-95.129652,2003,Gas_SC,51,56922000.0,523406.292,31105.411
875,De Pere Energy Center,WI,44.44861,-88.07204,1999,Gas_SC,192,127959000.0,1335709.702,79382.394
940,Acadia Energy Center,LA,30.428611,-92.413056,2002,Gas_CC,1388,6130920000.0,40352690.487,2398103.372
1316,Wolf Hollow II,TX,32.337679,-97.734612,2017,Gas_CC,1231,5477361000.0,36496565.495,2168936.036
1159,Jasper,SC,32.3594,-81.1242,2004,Gas_CC,999,5393716000.0,37546655.606,2231415.451
1259,CPV Valley Energy Center,NY,41.4122,-74.4378,2018,Gas_CC,770,4753565000.0,32491852.21,1930961.797
992,Gleason Generating Facility,TN,36.2454,-88.612,2000,Gas_SC,567,470362000.0,4899365.157,291158.105
882,Pasadena Cogeneration,TX,29.72475,-95.176479,1998,Gas_CC,815,4292438000.0,28465346.669,1691662.0699999998
1037,Jack Fusco Energy Center,TX,29.4731,-95.6244,2003,Gas_CC,1075,3527252000.0,24895043.695,1479473.957
874,Dighton Power Plant,MA,41.8312,-71.1239,1999,Gas_CC,200,216922000.0,1689282.333,100391.37
590,Washington County Cogeneration Facility,AL,31.2504,-88.0156,1999,Gas_CC,121,1065946000.0,7939410.125,471835.7
1099,Fayette Energy Facility,PA,39.8592,-79.9182,2003,Gas_CC,643,5089241000.0,35518017.135,2110784.554
986,Hog Bayou Energy Center,AL,30.7478,-88.0575,2001,Gas_CC,280,1679333000.0,12651626.193,751871.215
1090,"Lawrenceburg Power, LLC",IN,39.0911,-84.8669,2004,Gas_CC,1232,8780279000.0,62865153.946,3735983.92
942,South Point Energy Center,AZ,34.8678,-114.5317,2001,Gas_CC,708,3164007000.0,23297818.77,1384558.425
1306,Carty Generating Station,OR,45.698611,-119.813056,2016,Gas_CC,500,3043849000.0,21777896.346,1294229.099
1044,Union Power Station,AR,33.296146,-92.589364,2003,Gas_CC,2428,9809940000.0,70151888.792,4169027.528
1257,Dave Gates Generating Station,MT,46.104713,-112.876605,2011,Gas_SC,201,186002000.0,2343425.061,139263.304
990,"Darby Power, LLC",OH,39.7139,-83.1778,2001,Gas_SC,564,413160000.0,4756106.0,281152.9
1128,Quantum Choctaw Power LLC,MS,33.3792,-89.2089,2006,Gas_CC,850,3036637000.0,21958130.614,1304939.435
1017,Channel Energy Center LLC,TX,29.7189,-95.2319,2001,Gas_CC,923,6321357000.0,41304301.868,2454647.917
1068,Elgin Energy Center LLC,IL,42.000061,-88.244572,2002,Gas_SC,540,390722000.0,4420334.302,262695.088
98,Jack McDonough,GA,33.8239,-84.4758,1963,Gas_CC,3443,18976953000.0,127623709.352,7584444.817
839,Orange Cogeneration Facility,FL,27.87082,-81.825061,1995,Gas_CC,136,468223000.0,3417799.753,203113.618
895,Gregory Power Plant,TX,27.88929,-97.258417,2000,Gas_CC,432,645490000.0,4464191.792,265300.42000000004
1098,Apex Generating Station,NV,36.415999,-114.960916,2003,Gas_CC,600,2818786000.0,19243962.735,1143652.533
1194,Pinelawn Power LLC,NY,40.736611,-73.388424,2005,Gas_CC,82,143942000.0,1132882.995,66999.775
968,Attala,MS,33.0147,-89.6753,2001,Gas_CC,550,1992302000.0,13944152.135,828680.025
79,Riviera,FL,26.7653,-80.0525,1962,Gas_CC,1915,6701391000.0,41590560.008,2474489.893
638,Joseph J Seymour Power Project,NY,40.6631,-74.0,2001,Gas_SC,94,120366000.0,1123142.414,66746.553
618,Remington,VA,38.5442,-77.7714,2000,Gas_SC,704,720233000.0,7055949.974,419713.811
1319,Greensville County Power Station,VA,36.718236,-77.649559,2018,Gas_CC,1770,10939560000.0,70502052.51,4189822.459
1131,Mint Farm Generating Station,WA,46.138824,-122.985506,2008,Gas_CC,319,1785855000.0,13316884.31,791399.811
952,Caledonia,MS,33.6464,-88.2717,2003,Gas_CC,801,4612607000.0,31395597.479,1865796.315
623,Lagoon Creek,TN,35.6578,-89.3964,2001,Gas_SC,1619,3862041000.0,25338618.622,1506225.597
1085,Goldendale Generating Station,WA,45.8114,-120.833,2004,Gas_CC,302,2020749000.0,13530400.725,804092.6969999999
1031,Luna Energy Facility,NM,32.299349,-107.7834,2006,Gas_CC,650,3392675000.0,23007921.352,1367327.687
1011,Morgan Energy Center,AL,34.6397,-87.0639,2003,Gas_CC,900,2958429000.0,22287849.863,1324531.448
1313,Middletown Energy Center,OH,39.465,-84.347778,2018,Gas_CC,543,3469907000.0,23119567.033,1373967.573
1143,Edgewood Energy LLC,NY,40.7861,-73.2931,2002,Gas_SC,100,91805000.0,864144.7660000001,51354.894
642,North 1st,NY,40.7171,-73.9664,2001,Gas_SC,47,55257000.0,520139.494,30911.431
1166,Wansley Combined Cycle,GA,33.406385,-85.036988,2002,Gas_CC,1238,8625756000.0,58146792.939,3455591.238
1321,Colorado Bend II,TX,29.289415,-96.065399,2017,Gas_CC,1228,5779141000.0,37756059.193,2243788.309
632,Terry Bundy Generating Station,NE,40.909653,-96.613086,2003,Gas_CC,212,161554000.0,1617826.487,96150.778
644,Chattahoochee Energy Facility,GA,33.4072,-85.0386,2003,Gas_CC,539,3464723000.0,23652938.358,1405661.706
1299,Charles D. Lamb Energy Center,OK,36.813889,-97.125278,2015,Gas_SC,122,118247000.0,1401776.227,83307.952
1327,Hummel Station LLC,PA,40.839014,-76.825517,2018,Gas_CC,1192,6364545000.0,43394135.915,2578849.0870000003
1139,Hanging Rock Energy Facility,OH,38.5731,-82.7833,2003,Gas_CC,1426,10207392000.0,70461678.136,4187432.042
560,Cane Island,FL,28.2764,-81.533,1994,Gas_CC,705,4016957000.0,28456574.801,1691151.239
663,Sylvarena,MS,31.982076,-89.412714,2003,Gas_SC,141,239332000.0,2170681.193,128997.608
1036,Dresden Energy Facility,OH,40.0928,-82.0276,2012,Gas_CC,676,4728086000.0,30093747.368,1788430.618
595,Theodore Cogen Facility,AL,30.525445,-88.128477,2000,Gas_CC,317,2066939000.0,13248743.35,787360.525
1261,West Deptford Energy Station,NJ,39.8414,-75.2214,2014,Gas_CC,754,2293408000.0,16421356.093,975894.662
915,Griffith Energy LLC,AZ,35.054029,-114.133272,2002,Gas_CC,653,2447489000.0,17111808.528,1016928.412
1281,Cheyenne Prairie Generating Station,WY,41.123611,-104.72,2014,Gas_SC,220,284687000.0,2791108.734,165867.066
76,Fort Myers,FL,26.6967,-81.7831,1958,Gas_CC,3298,9991866000.0,67975741.038,4041413.56
601,Tilton,IL,40.106125,-87.653818,1999,Gas_SC,188,123190000.0,1187466.184,70570.855
1308,Stonewall,VA,39.058056,-77.545,2017,Gas_CC,812,5067700000.0,33868405.689,2012750.541
1272,Cricket Valley Energy,NY,41.676111,-73.581111,2020,Gas_CC,1311,4040671000.0,28566967.668,1697691.544
1207,Empire Generating Co LLC,NY,42.625239,-73.750021,2010,Gas_CC,653,3015016000.0,21404682.856,1272056.188
1331,Tenaska Westmoreland Generating Station,PA,40.175249,-79.696665,2018,Gas_CC,1134,6418323000.0,44070327.49,2619041.5360000003
1254,Bear Garden,VA,37.695556,-78.285278,2011,Gas_CC,559,4402099000.0,30382240.542,1805606.03
589,River Road Gen Plant,WA,45.6497,-122.7256,1997,Gas_CC,248,1650057000.0,11767962.942,699342.272
1339,Birdsboro Power,PA,40.268522,-75.799669,2019,Gas_CC,525,3710328000.0,24210441.502,1438793.184
78,Port Everglades,FL,26.0856,-80.1253,1960,Gas_CC,3060,6500494000.0,40796329.79,2425341.361
1333,CPV Fairview Energy Center,PA,40.412,-78.855,2019,Gas_CC,1197,7395314000.0,46585752.289,2769719.794
1283,Woodbridge Energy Center,NJ,40.515,-74.318889,2015,Gas_CC,771,4570264000.0,27287383.501,1621651.051
1001,Tenaska Lindsay Hill Generating Station,AL,32.6514,-86.7386,2002,Gas_CC,939,1874407000.0,14490465.095,861178.546
1046,Thomas A Smith Energy Facility,GA,34.7094,-84.9175,2002,Gas_CC,1192,7359362000.0,52711239.017,3132551.997
1069,Tenaska Virginia Generating Station,VA,37.8667,-78.3813,2004,Gas_CC,1011,4572029000.0,32395611.093,1925324.45
1003,Aurora,IL,41.8151,-88.2265,2001,Gas_SC,1080,824938000.0,7770818.632,461804.32
1081,Lange Gas Turbines,SD,44.1203,-103.26,2002,Gas_SC,40,40236000.0,375206.784,22296.534
1336,St. Charles Power Station (LA),LA,30.01,-90.460833,2019,Gas_CC,1000,5995705000.0,41588645.251,2471553.306
1025,Hermiston Power Partnership,OR,45.794046,-119.313323,2002,Gas_CC,688,4053366000.0,28981097.866,1722304.795
1217,Treasure Coast Energy Center,FL,27.383889,-80.3775,2008,Gas_CC,410,1939531000.0,13851910.346,823197.605
604,Sowega Power,GA,31.3869,-84.08,1999,Gas_SC,98,76468000.0,731632.018,43481.607
1292,Newark Energy Center,NJ,40.707222,-74.125833,2015,Gas_CC,735,4369657000.0,28664342.957,1703477.068
561,Polk,FL,27.7286,-81.9897,1996,Gas_CC,3346,6723242000.0,46535344.085,2765306.193
1338,Hickory Run Energy Station,PA,40.994444,-80.43,2020,Gas_CC,1033,4267048000.0,27905721.799,1658395.573
1301,Hamilton Liberty,PA,41.7675,-76.39,2016,Gas_CC,870,5161125000.0,34521395.95,2051558.325
879,Berkshire Power,MA,42.0476,-72.6478,1999,Gas_CC,289,634499000.0,4525904.71,268970.39
1124,Lower Mount Bethel Energy,PA,40.801924,-75.107563,2004,Gas_CC,650,2225822000.0,15462154.051,918897.211
983,Energy Shelby County,IL,39.2794,-88.4772,2000,Gas_SC,480,331805000.0,3069795.5,181122.5
1060,Hillabee Energy Center,AL,33.000669,-85.903278,2010,Gas_CC,822,5420538000.0,36777104.596,2185607.354
1268,Ratcliffe,MS,32.654722,-88.762222,2014,Gas_CC,839,4609735000.0,31651622.68,1881009.101
1151,Curtis H Stanton Energy Center,FL,28.488246,-81.166944,2003,Gas_CC,1016,1944268000.0,15784197.49,938035.342
1250,Kleen Energy Systems Project,CT,41.553227,-72.596867,2011,Gas_CC,693,1832466000.0,12801399.367,760983.506
1305,LEPA Unit No. 1,LA,29.691111,-91.192778,2016,Gas_CC,74,210844000.0,1635772.625,97208.075
594,H Allen Franklin Combined Cycle,AL,32.6078,-85.0975,2002,Gas_CC,2680,12982872000.0,87423375.625,5195443.6
1312,Kings Mountain Energy Center,NC,35.2025,-81.363056,2018,Gas_CC,543,2929189000.0,19784814.126,1175782.836
1138,Bennett Mountain,ID,43.147153,-115.666637,2005,Gas_SC,392,315698000.0,3400267.35,202071.538
1318,Moxie Freedom Generation Plant,PA,41.113056,-76.158056,2018,Gas_CC,1058,5894096000.0,39173822.849,2328050.966
1012,Westbrook Energy Center Power Plant,ME,43.6575,-70.375,2001,Gas_CC,563,1133481000.0,6961177.045,413690.835
912,Rockingham County CT Station,NC,36.3297,-79.8297,2000,Gas_SC,975,667548000.0,6862918.011,408581.996
640,Hell Gate,NY,40.799,-73.9094,2001,Gas_SC,94,72684000.0,674065.1440000001,40058.627
1122,Chehalis Generating Facility,WA,46.6225,-122.9131,2003,Gas_CC,698,2536846000.0,17851412.103,1060882.092
1061,Osprey Energy Center Power Plant,FL,28.0525,-81.8083,2004,Gas_CC,644,2446131000.0,17320023.553,1029307.08
1049,Zion Energy Center,IL,42.4776,-87.895,2002,Gas_SC,990,582706000.0,6015143.555,358080.61600000004
1007,Big Sandy Peaker Plant,WV,38.3441,-82.5938,2001,Gas_SC,348,269174000.0,2687489.8,158624.9
597,Essex,MO,36.868206,-89.840173,1999,Gas_SC,229,91668000.0,1062467.131,63140.718
1057,Athens Generating Plant,NY,42.2728,-73.8492,2003,Gas_CC,1218,2004534000.0,14098037.034,837827.477
1311,Wildcat Point Generation Facility,MD,39.719364,-76.161625,2018,Gas_CC,1113,3110725000.0,20770286.164,1234346.086
1337,Lake Charles Power,LA,30.272631,-93.299056,2020,Gas_CC,1000,3326237000.0,22113306.498,1314161.819
1282,St Joseph Energy Center,IN,41.698992,-86.479699,2018,Gas_CC,2186,4844160000.0,31951260.599,1898816.536
1010,Decatur Energy Center,AL,34.6292,-87.0214,2002,Gas_CC,900,1553502000.0,11008537.459,654223.054
616,Marsh Run Generation Facility,VA,38.5283,-77.7681,2004,Gas_SC,708,596322000.0,5981067.2530000005,355516.912
1266,Langley Gulch Power Plant,ID,43.904444,-116.819722,2012,Gas_CC,318,1561807000.0,10555784.794,627313.996
1163,Warren County,VA,38.971667,-78.177222,2014,Gas_CC,1470,9347369000.0,63064073.155,3747810.748
641,Harlem River Yard,NY,40.7991,-73.9156,2001,Gas_SC,94,68281000.0,612916.188,36424.699
665,Grays Harbor Energy Facility,WA,46.9692,-123.48,2008,Gas_CC,696,2564204000.0,18162762.71,1079384.58
617,Louisa Generation Facility,VA,38.1181,-78.2139,2003,Gas_SC,507,378549000.0,4005133.685,238054.684
982,Lee Energy Facility,IL,41.8287,-89.4054,2001,Gas_SC,688,273592000.0,3387296.152,201305.252
1302,Hamilton Patriot Generation Plant,PA,41.180833,-76.839167,2016,Gas_CC,870,6295065000.0,41129444.085,2444269.373
637,Vernon Boulevard,NY,40.7537,-73.9508,2001,Gas_SC,94,77015000.0,681727.089,40516.26
1204,Cannon Falls Energy Center,MN,44.536688,-92.915528,2008,Gas_SC,346,226931000.0,2599902.5,153397.7
944,Rathdrum Power LLC,ID,47.7858,-116.9203,2001,Gas_CC,301,1714567000.0,11935557.032,709316.6059999999
1018,Baconton Power Plant,GA,31.3869,-84.08,2000,Gas_SC,240,153500000.0,1459241.299,86724.126
998,Edward L. Addison Generating Plant,GA,32.9111,-84.3064,2000,Gas_SC,700,369666000.0,3899301.86,231913.1
478,Somerset Operating Co LLC,NY,43.358889,-78.604722,1984,Coal,655,160448000.0,1699406.1590000002,174360.03000000003
326,West Lorain,OH,41.429444,-82.264444,1973,Gas_SC,555,73356000.0,888018.975,51151.294
159,Paddys Run,KY,38.223592,-85.841704,1968,Gas_SC,226,37974000.0,373420.159,22061.642
772,Indeck Oswego Energy Center,NY,43.471745,-76.493474,1990,Gas_CC,57,20428000.0,184664.225,10974.925
683,Waterford 1 & 2,LA,29.998884,-90.47684,1975,Gas_SC,931,134210000.0,1479339.405,88188.89199999999
184,Dickerson,MD,39.2097,-77.4644,1959,Coal,933,282632000.0,2854660.235,267877.677
145,Gordon Evans Energy Center,KS,37.7903,-97.521667,1961,Gas_SC,902,134118000.0,1473745.773,87637.59
254,Clark (NVE),NV,36.0875,-115.0507,1955,Gas_SC,1556,305307000.0,2762815.958,164189.31399999998
708,Carson Cogeneration,CA,33.8759,-118.2491,1989,Gas_CC,55,21575000.0,188613.65,11209.479
258,Merrimack,NH,43.1411,-71.4692,1960,Coal,494,143744000.0,1432798.63,144674.354
319,Avon Lake,OH,41.504453,-82.054619,1949,Coal,873,273478000.0,2536566.807,260085.369
341,Brunot Island,PA,40.464851,-80.043761,1972,Gas_CC,414,96989000.0,1344596.326,79904.876
259,Schiller,NH,43.0978,-70.7842,1952,Coal,171,26631000.0,516433.601,50943.944
361,Hagood,SC,32.8265,-79.9634,1991,Gas_SC,176,18096000.0,242570.411,16567.102
565,Sherman Avenue,NJ,39.451,-75.0578,1991,Gas_SC,112,18248000.0,216920.721,12892.044
196,Cleary Flood Hybrid,MA,41.8653,-71.1061,1966,Gas_CC,149,52643000.0,560039.6190000001,33339.974
1144,Shoreham Energy LLC,NY,40.957053,-72.865877,2002,Oil,100,41560000.0,340518.171,27632.448
773,Indeck Yerkes Energy Center,NY,42.9671,-78.9182,1989,Gas_CC,59,23979000.0,227488.85,13520.075
209,Syl Laskin,MN,47.5306,-92.1619,1953,Gas_SC,116,16321000.0,231467.104,13757.691
47,Glenarm,CA,34.126,-118.1494,1976,Gas_SC,263,59400000.0,553801.559,32911.778
737,Brush Generation Facility,CO,40.2415,-103.631,1990,Gas_CC,294,106917000.0,1205080.811,71619.13799999999
108,Will County,IL,41.6334,-88.0629,1955,Coal,1267,372616000.0,4087933.475,431771.475
410,Sam Rayburn,TX,28.8947,-97.135,1963,Gas_CC,238,89517000.0,972792.196,59365.893
353,TalenEnergy Martins Creek,PA,40.797762,-75.105416,1954,Gas_SC,2107,429311000.0,4799172.85,286181.735
571,Van Sant Station,DE,39.145036,-75.548172,1991,Gas_SC,45,7595000.0,99860.114,6053.573
427,Blount Street,WI,43.0789,-89.3744,1925,Gas_SC,187,32919000.0,447227.249,26577.625
405,J Robert Massengale,TX,33.6039,-101.8408,1952,Gas_CC,106,53979000.0,455395.248,27060.001
40,Grayson,CA,34.1556,-118.2782,1953,Gas_CC,353,116596000.0,1676318.122,99537.634
89,J D Kennedy,FL,30.364818,-81.625967,1973,Gas_SC,538,134223000.0,1300445.788,77451.624
400,Trinidad (TX),TX,32.124519,-96.101277,1965,Gas_SC,243,47639000.0,637461.958,37882.898
466,Big Cajun 2,LA,30.7261,-91.3692,1981,Coal,2632,1373749000.0,15225489.627,1075686.12
16,Saguaro,AZ,32.5517,-111.3,1954,Gas_SC,435,87338000.0,1160786.078,68982.795
261,Carlls Corner,NJ,39.4547,-75.2014,1973,Gas_SC,82,8936000.0,235613.9,14599.0
101,Ponca,OK,36.71979,-97.085758,1977,Gas_SC,48,13725000.0,123333.719,7329.908
140,Earl F Wisdom,IA,43.1606,-95.2569,1960,Gas_SC,118,26047000.0,338633.074,20167.172
739,Selkirk Cogen,NY,42.5744,-73.8592,1992,Gas_CC,445,156371000.0,1250217.304,74291.378
712,King City Power Plant,CA,36.225,-121.1278,1989,Gas_CC,132,76789000.0,633703.0889999999,37661.669
368,Aberdeen CT,SD,45.429884,-98.49396,1978,Gas_SC,110,30024000.0,326966.2,19346.300000000003
