,fuel_price_per_mmbtu
0,7.85009
71,21.71
131,2.06
185,9.48855
194,10.76406
196,10.76406
134,2.06
198,10.76406
317,2.06
334,6.385845999999999
366,6.07682
376,12.73436
379,12.73436
410,7.6738
418,6.5979125
439,6.91679
446,9.06338
201,10.76406
466,10.76406
548,9.48855
565,6.5331
608,6.07682
612,2.06
628,6.19089
202,10.76406
652,7.10345
677,7.09308
731,6.31533
745,21.71
757,7.051750457589285
777,6.07682
798,6.83383
820,7.52
412,7.6738
824,6.874756933333333
837,6.77161
933,2.06
449,9.06338
955,8.51377
971,7.79824
984,6.5331
1013,9.06338
987,6.5331
1030,7.85009
1089,6.07682
1148,6.874756933333333
1033,7.85009
1035,7.85009
2,7.85009
1158,6.293941875
1180,6.953987745535715
678,7.09308
1204,2.06
839,6.77161
337,6.385845999999999
205,10.76406
1236,2.06
1281,6.77161
206,10.76406
1391,2.06
1282,6.77161
4,7.85009
1160,6.293941875
1406,6.293941875
1422,7.47677
841,6.77161
1440,6.5979125
1037,7.85009
1284,6.77161
1468,7.60121
208,10.76406
1487,8.46192
1490,2.06
1516,2.06
380,12.73436
1547,9.83076
1552,7.47677
383,12.73436
6,7.85009
567,6.5331
8,7.85009
1587,2.06
1443,6.5979125
1614,2.06
1629,2.06
1675,6.86494
1680,2.06
1687,2.06
569,6.5331
1697,8.59673
842,6.77161
450,9.06338
631,6.19089
1710,8.59673
1731,7.79824
1183,6.953987745535715
1750,6.811608571428571
440,6.91679
469,10.76406
1765,2.06
1769,2.06
1286,6.77161
1787,2.06
1039,7.85009
1797,6.60569
1798,6.60569
1621,2.06
321,2.06
1091,6.07682
1826,8.90783
1040,7.85009
551,9.48855
552,9.48855
1835,7.62195
10,7.85009
1844,6.07682
989,6.5331
570,6.5331
1470,7.60121
973,7.79824
1850,7.60121
1151,6.874756933333333
822,7.52
1874,2.06
1892,2.06
1092,6.07682
1289,6.77161
1924,8.46192
13,7.85009
14,7.85009
572,6.5331
1828,8.90783
555,9.48855
16,7.85009
19,7.85009
210,10.76406
213,10.76406
215,10.76406
217,10.76406
1445,6.5979125
1163,6.293941875
369,6.07682
680,7.09308
1712,8.59673
1555,7.47677
1926,8.46192
1941,21.71
1095,6.07682
1966,6.811608571428571
1715,8.59673
219,10.76406
1096,6.07682
557,9.48855
1210,2.06
1425,7.47677
20,7.85009
1968,6.60569
470,10.76406
472,10.76406
22,7.85009
1987,9.9681625
420,6.5979125
1716,8.59673
1929,8.46192
24,7.85009
139,2.06
844,6.77161
1291,6.77161
220,10.76406
1997,6.07682
1677,6.86494
2019,8.90783
991,6.5331
847,6.77161
1293,6.77161
1295,6.77161
2028,7.44566
2053,7.051750457589285
2075,6.385845999999999
2090,9.89946125
975,7.79824
2108,7.62195
1691,2.06
2121,2.06
1408,6.293941875
2160,8.8145
1164,6.293941875
2167,2.06
758,7.051750457589285
2181,21.71
956,8.51377
223,10.76406
2031,7.44566
2184,8.51377
617,2.06
1427,7.47677
1971,6.60569
385,12.73436
826,6.874756933333333
143,2.06
1853,7.60121
1695,2.06
936,2.06
2032,7.44566
1396,2.06
2193,2.06
1297,6.77161
1298,6.77161
2253,2.06
2263,2.06
1185,6.953987745535715
2111,7.62195
475,10.76406
2125,2.06
2297,2.06
760,7.051750457589285
2315,6.19089
225,10.76406
2333,21.71
633,6.19089
2131,2.06
1212,2.06
452,9.06338
1633,2.06
1836,7.62195
2342,7.09308
2169,2.06
1300,6.77161
476,10.76406
1303,6.77161
423,6.5979125
2021,8.90783
938,2.06
2301,2.06
226,10.76406
683,7.09308
26,7.85009
1590,2.06
2355,2.06
1410,6.293941875
1596,2.06
2369,4.40725
1429,7.47677
1877,2.06
2374,6.91679
2392,8.86635
1098,6.07682
228,10.76406
1634,2.06
1243,2.06
654,7.10345
1153,6.874756933333333
849,6.77161
1042,7.85009
1800,6.60569
1855,7.60121
2403,21.71
387,12.73436
2370,4.40725
2407,2.06
635,6.19089
2451,21.71
656,7.10345
658,7.10345
1999,6.07682
851,6.77161
2462,7.6738
1948,21.71
1305,6.77161
1599,2.06
230,10.76406
2465,6.424215
661,7.10345
478,10.76406
455,9.06338
1015,9.06338
959,8.51377
2485,21.71
325,2.06
389,12.73436
2510,6.953987745535715
1624,2.06
480,10.76406
1473,7.60121
339,6.385845999999999
1973,6.60569
2412,2.06
233,10.76406
2001,6.07682
371,6.07682
1245,2.06
1044,7.85009
1753,6.811608571428571
1557,7.47677
2517,6.83383
733,6.31533
2034,7.44566
1641,2.06
73,21.71
1046,7.85009
1307,6.77161
2134,2.06
1518,2.06
853,6.77161
992,6.5331
2528,7.9563825
2269,2.06
1048,7.85009
340,6.385845999999999
146,2.06
2077,6.385845999999999
235,10.76406
483,10.76406
237,10.76406
685,7.09308
1857,7.60121
485,10.76406
637,6.19089
1718,8.59673
2273,2.06
1642,2.06
1559,7.47677
687,7.09308
2537,6.31533
1186,6.953987745535715
29,7.85009
2037,7.44566
2093,9.89946125
2542,7.9563825
688,7.09308
1308,6.77161
1051,7.85009
1523,2.06
2550,2.06
238,10.76406
2560,12.73436
2022,8.90783
1188,6.953987745535715
1549,9.83076
855,6.77161
1954,21.71
2563,12.73436
735,6.31533
856,6.77161
151,2.06
575,6.5331
1699,8.59673
576,6.5331
2196,2.06
240,10.76406
2095,9.89946125
2571,2.06
2573,2.06
2600,2.06
391,12.73436
1430,7.47677
1311,6.77161
2187,8.51377
2039,7.44566
1101,6.07682
977,7.79824
30,7.85009
2139,2.06
1733,7.79824
2553,2.06
2317,6.19089
1735,7.79824
2096,9.89946125
2621,9.89946125
690,7.09308
1312,6.77161
1975,6.60569
487,10.76406
859,6.77161
978,7.79824
763,7.051750457589285
2622,6.424215
1497,2.06
765,7.051750457589285
2631,8.86635
1803,6.60569
1880,2.06
994,6.5331
2040,7.44566
2545,7.9563825
489,10.76406
1216,2.06
2274,2.06
1897,2.06
1903,2.06
801,6.83383
1413,6.293941875
2637,2.06
2667,21.71
1649,2.06
155,2.06
693,7.09308
1560,7.47677
242,10.76406
490,10.76406
1847,6.07682
245,10.76406
2372,4.40725
1053,7.85009
1055,7.85009
493,10.76406
2098,9.89946125
695,7.09308
247,10.76406
2043,7.44566
1475,7.60121
861,6.77161
2345,7.09308
2673,10.12718
248,10.76406
1859,7.60121
996,6.5331
2100,9.89946125
494,10.76406
2045,7.44566
2538,6.31533
766,7.051750457589285
1314,6.77161
373,6.07682
1056,7.85009
779,6.07682
250,10.76406
1477,7.60121
1805,6.60569
663,7.10345
1316,6.77161
1017,9.06338
414,7.6738
1319,6.77161
2002,6.07682
1102,6.07682
1650,2.06
457,9.06338
1839,7.62195
578,6.5331
581,6.5331
1807,6.60569
829,6.874756933333333
665,7.10345
862,6.77161
998,6.5331
253,10.76406
1976,6.60569
254,10.76406
1104,6.07682
864,6.77161
2257,2.06
802,6.83383
1447,6.5979125
1058,7.85009
2198,2.06
1321,6.77161
960,8.51377
2624,6.424215
2466,6.424215
342,6.385845999999999
81,21.71
2678,2.06
2546,7.9563825
2302,2.06
256,10.76406
1323,6.77161
1000,6.5331
1061,7.85009
258,10.76406
805,6.83383
326,2.06
1989,9.9681625
1991,9.9681625
583,6.5331
963,8.51377
1701,8.59673
497,10.76406
2005,6.07682
1063,7.85009
1167,6.293941875
1107,6.07682
443,6.91679
2007,6.07682
2716,2.06
1190,6.953987745535715
2346,7.09308
2736,7.10345
90,21.71
2143,2.06
623,2.06
1479,7.60121
2055,7.051750457589285
2468,6.424215
1448,6.5979125
2755,21.71
2782,2.06
585,6.5331
586,6.5331
1003,6.5331
1775,2.06
588,6.5331
1777,2.06
1702,8.59673
2682,2.06
32,7.85009
35,7.85009
36,7.85009
39,7.85009
41,7.85009
2605,2.06
2794,2.06
781,6.07682
260,10.76406
782,6.07682
1780,2.06
697,7.09308
590,6.5331
638,6.19089
1528,2.06
785,6.07682
1531,2.06
1754,6.811608571428571
2205,2.06
1324,6.77161
981,7.79824
1327,6.77161
1328,6.77161
2079,6.385845999999999
1414,6.293941875
2739,7.10345
1499,2.06
1400,2.06
1193,6.953987745535715
2112,7.62195
2723,2.06
2417,2.06
2577,2.06
2279,2.06
1109,6.07682
2115,7.62195
611,6.07682
2685,2.06
2609,2.06
1330,6.77161
1884,2.06
698,7.09308
701,7.09308
867,6.77161
2627,6.424215
1248,2.06
1064,7.85009
667,7.10345
668,7.10345
1416,6.293941875
2348,7.09308
392,12.73436
43,7.85009
1831,8.90783
2147,2.06
768,7.051750457589285
1254,2.06
498,10.76406
1155,6.874756933333333
500,10.76406
1889,2.06
702,7.09308
1993,9.9681625
2797,9.9681625
559,9.48855
869,6.77161
1222,2.06
1018,9.06338
1505,2.06
425,6.5979125
1705,8.59673
2318,6.19089
2724,2.06
2377,6.91679
502,10.76406
2691,2.06
592,6.5331
1861,7.60121
1848,6.07682
2629,6.424215
426,6.5979125
870,6.77161
262,10.76406
1194,6.953987745535715
560,9.48855
2394,8.86635
1720,8.59673
1332,6.77161
265,10.76406
417,7.6738
2799,9.83076
1905,2.06
2740,7.10345
1111,6.07682
2420,2.06
873,6.77161
267,10.76406
1112,6.07682
965,8.51377
786,6.07682
806,6.83383
2731,2.06
2518,6.83383
704,7.09308
942,2.06
875,6.77161
2261,2.06
877,6.77161
595,6.5331
1450,6.5979125
748,21.71
2209,2.06
1737,7.79824
831,6.874756933333333
707,7.09308
1563,7.47677
1452,6.5979125
269,10.76406
671,7.10345
44,7.85009
505,10.76406
2640,2.06
2803,14.86021
507,10.76406
2583,2.06
2378,6.91679
508,10.76406
510,10.76406
1334,6.77161
1908,2.06
1863,7.60121
596,6.5331
1403,2.06
444,6.91679
1958,21.71
709,7.09308
344,6.385845999999999
2380,6.91679
1809,6.60569
1336,6.77161
2471,6.424215
1168,6.293941875
512,10.76406
2806,7.52
2211,2.06
271,10.76406
514,10.76406
788,6.07682
2813,11.111455
1738,7.79824
1706,8.59673
598,6.5331
1256,2.06
272,10.76406
274,10.76406
1865,7.60121
1508,2.06
1756,6.811608571428571
2540,6.31533
640,6.19089
1115,6.07682
1740,7.79824
2217,2.06
46,7.85009
395,12.73436
1196,6.953987745535715
771,7.051750457589285
277,10.76406
346,6.385845999999999
374,6.07682
2080,6.385845999999999
2531,7.9563825
279,10.76406
1841,7.62195
2046,7.44566
2008,6.07682
2695,2.06
157,2.06
2824,2.06
516,10.76406
1227,2.06
162,2.06
2743,7.10345
2082,6.385845999999999
2488,21.71
1979,6.60569
1339,6.77161
1117,6.07682
281,10.76406
396,12.73436
562,9.48855
1654,2.06
1842,7.62195
2632,8.86635
398,12.73436
949,2.06
1723,8.59673
2103,9.89946125
282,10.76406
284,10.76406
2586,2.06
1534,2.06
878,6.77161
809,6.83383
2495,21.71
2057,7.051750457589285
2011,6.07682
330,2.06
1171,6.293941875
880,6.77161
2588,2.06
519,10.76406
601,6.5331
2592,2.06
1119,6.07682
1915,2.06
2059,7.051750457589285
2060,7.051750457589285
1340,6.77161
883,6.77161
401,12.73436
1565,7.47677
1433,7.47677
711,7.09308
712,7.09308
1343,6.77161
1810,6.60569
49,7.85009
2422,2.06
2734,2.06
2396,8.86635
2645,2.06
2162,8.8145
2426,2.06
2351,7.09308
1005,6.5331
2744,7.10345
186,9.48855
2699,2.06
1566,7.47677
1568,7.47677
884,6.77161
2675,10.12718
2832,10.12718
1345,6.77161
1263,2.06
887,6.77161
286,10.76406
1454,6.5979125
2521,6.83383
1198,6.953987745535715
1067,7.85009
2649,2.06
2837,2.06
2151,2.06
2786,2.06
1069,7.85009
1605,2.06
1346,6.77161
888,6.77161
2219,2.06
2814,11.111455
2816,11.111455
459,9.06338
1348,6.77161
1120,6.07682
2225,2.06
791,6.07682
773,7.051750457589285
602,6.5331
1350,6.77161
1123,6.07682
289,10.76406
1980,6.60569
1125,6.07682
291,10.76406
2049,7.44566
1127,6.07682
96,21.71
521,10.76406
1918,2.06
429,6.5979125
1128,6.07682
1758,6.811608571428571
2762,21.71
1435,7.47677
1437,7.47677
1570,7.47677
1572,7.47677
1761,6.811608571428571
523,10.76406
1352,6.77161
1355,6.77161
292,10.76406
1659,2.06
642,6.19089
1356,6.77161
1575,7.47677
1359,6.77161
525,10.76406
2308,2.06
2818,11.111455
1576,7.47677
1201,6.953987745535715
891,6.77161
2024,8.90783
431,6.5979125
714,7.09308
2472,6.424215
50,7.85009
294,10.76406
2805,14.86021
2227,2.06
402,12.73436
1070,7.85009
893,6.77161
2655,2.06
736,6.31533
1724,8.59673
1679,6.86494
2597,2.06
2612,2.06
1131,6.07682
2063,7.051750457589285
895,6.77161
1133,6.07682
1072,7.85009
2321,6.19089
1995,9.9681625
2849,21.71
2339,21.71
2565,12.73436
1074,7.85009
896,6.77161
1266,2.06
1271,2.06
188,9.48855
1743,7.79824
2282,2.06
2383,6.91679
1360,6.77161
1172,6.293941875
1663,2.06
167,2.06
953,2.06
170,2.06
1456,6.5979125
898,6.77161
432,6.5979125
717,7.09308
1175,6.293941875
1550,9.83076
2801,9.83076
1077,7.85009
1745,7.79824
2312,2.06
900,6.77161
1021,9.06338
1579,7.47677
774,7.051750457589285
527,10.76406
2385,6.91679
1867,7.60121
673,7.10345
53,7.85009
2820,11.111455
55,7.85009
1812,6.60569
810,6.83383
2387,6.91679
2388,6.91679
1363,6.77161
296,10.76406
2105,9.89946125
1541,2.06
1709,8.59673
2064,7.051750457589285
2322,6.19089
298,10.76406
1762,6.811608571428571
2851,7.44566
300,10.76406
1134,6.07682
1815,6.60569
348,6.385845999999999
645,6.19089
832,6.874756933333333
173,2.06
983,7.79824
719,7.09308
1930,8.46192
1817,6.60569
2859,21.71
1078,7.85009
528,10.76406
834,6.874756933333333
1512,2.06
2808,7.52
2703,2.06
531,10.76406
1080,7.85009
1136,6.07682
533,10.76406
535,10.76406
902,6.77161
1364,6.77161
460,9.06338
405,12.73436
303,10.76406
1366,6.77161
904,6.77161
906,6.77161
2556,2.06
2231,2.06
1368,6.77161
2236,2.06
1139,6.07682
1141,6.07682
1022,9.06338
57,7.85009
1932,8.46192
2764,21.71
1581,7.47677
304,10.76406
1788,2.06
2829,2.06
59,7.85009
2067,7.051750457589285
1609,2.06
306,10.76406
350,6.385845999999999
793,6.07682
1669,2.06
1007,6.5331
647,6.19089
2658,2.06
627,2.06
1439,7.47677
1157,6.874756933333333
1082,7.85009
111,21.71
2707,2.06
1371,6.77161
1418,6.293941875
966,8.51377
908,6.77161
2708,2.06
60,7.85009
353,6.385845999999999
1727,8.59673
2863,2.06
2788,2.06
649,6.19089
1202,6.953987745535715
2505,21.71
2286,2.06
1024,9.06338
2069,7.051750457589285
354,6.385845999999999
911,6.77161
1747,7.79824
2070,7.051750457589285
1008,6.5331
2175,2.06
1545,2.06
2513,6.953987745535715
2522,6.83383
434,6.5979125
1613,2.06
308,10.76406
2514,6.953987745535715
62,7.85009
1458,6.5979125
2458,21.71
1481,7.60121
406,12.73436
1084,7.85009
738,6.31533
912,6.77161
2524,6.83383
2107,9.89946125
674,7.10345
2189,8.51377
463,9.06338
536,10.76406
539,10.76406
915,6.77161
1729,8.59673
1421,6.293941875
1372,6.77161
1460,6.5979125
2838,2.06
1177,6.293941875
436,6.5979125
1819,6.60569
357,6.385845999999999
1011,6.5331
2154,2.06
408,12.73436
1462,6.5979125
1374,6.77161
1377,6.77161
359,6.385845999999999
2013,6.07682
1483,7.60121
604,6.5331
1489,8.46192
1379,6.77161
2014,6.07682
2085,6.385845999999999
1380,6.77161
2475,6.424215
2714,2.06
1142,6.07682
720,7.09308
2823,11.111455
2240,2.06
794,6.07682
969,8.51377
540,10.76406
2867,2.06
1144,6.07682
1670,2.06
917,6.77161
1821,6.60569
2072,7.051750457589285
2477,6.424215
723,7.09308
724,7.09308
2117,7.62195
918,6.77161
2390,6.91679
542,10.76406
1748,7.79824
2532,7.9563825
796,6.07682
727,7.09308
813,6.83383
1086,7.85009
1179,6.293941875
1383,6.77161
920,6.77161
923,6.77161
2871,21.71
2243,2.06
1230,2.06
1235,2.06
2118,7.62195
925,6.77161
815,6.83383
115,21.71
191,9.48855
310,10.76406
544,10.76406
1921,2.06
361,6.385845999999999
1792,2.06
2087,6.385845999999999
2089,6.385845999999999
1485,7.60121
2534,7.9563825
176,2.06
2017,6.07682
362,6.385845999999999
1982,6.60569
1464,6.5979125
192,9.48855
2356,2.06
1467,6.5979125
1985,6.60569
2566,12.73436
1275,2.06
2246,2.06
122,21.71
2324,6.19089
1146,6.07682
1582,7.47677
2050,7.44566
1822,6.60569
651,6.19089
1026,9.06338
2773,21.71
2635,8.86635
2811,7.52
2290,2.06
2027,8.90783
2159,2.06
817,6.83383
2660,2.06
2616,2.06
183,2.06
2526,6.83383
1832,8.90783
927,6.77161
1279,2.06
2881,21.71
2360,2.06
928,6.77161
2364,2.06
1385,6.77161
1868,7.60121
1387,6.77161
1389,6.77161
312,10.76406
1585,7.47677
546,10.76406
1824,6.60569
819,6.83383
2430,2.06
2437,2.06
2439,2.06
2445,2.06
364,6.385845999999999
607,6.5331
1871,7.60121
464,9.06338
1029,9.06338
2746,7.10345
729,7.09308
