,primary_fuel
1196,6.9
286,24.48
491,2.55
528,6.9
33,6.9
35,6.9
119,2.55
38,6.9
736,2.55
1125,6.9
1175,6.9
962,6.9
963,6.9
368,6.9
940,6.9
961,6.9
23,6.9
1164,6.9
1280,6.9
727,6.9
1135,6.9
370,6.9
215,2.55
922,6.9
570,6.9
1320,6.9
610,6.9
136,6.9
524,24.48
339,6.9
679,6.9
574,6.9
876,6.9
559,6.9
1205,6.9
1285,6.9
525,2.55
25,6.9
1098,6.9
955,6.9
764,6.9
1005,6.9
1033,6.9
279,6.9
95,6.9
302,6.9
988,6.9
695,6.9
1057,6.9
968,6.9
981,6.9
1003,6.9
319,2.55
1322,6.9
1018,6.9
734,6.9
111,2.55
447,6.9
1226,6.9
0,2.55
937,6.9
850,6.9
886,6.9
224,6.9
1262,6.9
713,6.9
1067,6.9
1130,6.9
1024,6.9
1254,6.9
733,6.9
666,6.9
678,2.55
459,2.55
714,6.9
1138,6.9
264,6.9
879,6.9
294,6.9
1127,6.9
765,6.9
86,2.55
177,6.9
466,2.55
154,2.55
1007,6.9
485,2.55
837,2.55
1339,6.9
212,6.9
887,6.9
1230,6.9
427,6.9
674,6.9
1117,6.9
238,6.9
934,6.9
1171,6.9
1013,6.9
487,2.55
607,2.55
939,6.9
97,2.55
297,6.9
995,6.9
606,6.9
505,2.55
73,2.55
624,6.9
865,6.9
639,6.9
880,6.9
64,6.9
936,6.9
869,6.9
894,6.9
352,6.9
341,6.9
1297,6.9
737,6.9
1140,6.9
309,6.9
763,6.9
371,2.55
135,2.55
93,6.9
822,6.9
245,6.9
729,6.9
731,6.9
1333,6.9
1256,6.9
1181,6.9
1259,6.9
1200,6.9
1095,6.9
1097,6.9
1094,6.9
1088,6.9
935,6.9
952,6.9
1059,6.9
1014,6.9
219,6.9
743,6.9
243,6.9
190,24.48
560,6.9
157,6.9
1204,6.9
1265,6.9
75,6.9
780,6.9
316,2.55
261,6.9
809,6.9
1315,6.9
708,6.9
585,6.9
730,6.9
1306,6.9
1056,6.9
467,6.9
1169,6.9
710,6.9
122,2.55
385,6.9
1253,6.9
1227,6.9
1070,6.9
1002,6.9
183,6.9
1119,6.9
1330,6.9
1017,6.9
947,6.9
149,6.9
1299,6.9
644,6.9
1122,6.9
48,6.9
881,6.9
416,2.55
694,2.55
221,6.9
1281,6.9
1133,6.9
13,2.55
599,6.9
67,24.48
1023,6.9
1105,6.9
141,6.9
254,6.9
210,2.55
1295,6.9
1328,6.9
196,6.9
1267,6.9
115,2.55
414,6.9
558,2.55
458,2.55
150,6.9
5,2.55
500,2.55
1215,6.9
1321,6.9
475,2.55
673,2.55
1071,6.9
1047,6.9
1233,6.9
705,2.55
49,2.55
684,6.9
1109,6.9
581,6.9
1045,24.48
554,6.9
345,2.55
321,2.55
1260,6.9
166,2.55
556,6.9
948,6.9
499,2.55
959,6.9
1168,6.9
1038,6.9
169,6.9
1309,6.9
691,2.55
457,2.55
1112,6.9
993,6.9
1272,6.9
84,2.55
21,2.55
1051,6.9
82,2.55
1240,6.9
449,6.9
372,2.55
277,6.9
1184,6.9
1151,6.9
1096,6.9
540,2.55
113,2.55
197,6.9
311,6.9
512,6.9
278,6.9
990,6.9
557,6.9
359,24.48
812,6.9
1257,6.9
441,2.55
875,6.9
464,24.48
1137,6.9
897,6.9
1010,6.9
401,6.9
1242,6.9
751,24.48
1077,6.9
87,2.55
1293,6.9
1030,6.9
199,6.9
1027,6.9
18,6.9
919,6.9
892,6.9
56,24.48
184,2.55
874,6.9
943,6.9
6,2.55
1176,6.9
811,6.9
989,6.9
1036,6.9
1241,2.55
31,6.9
633,6.9
4,6.9
102,2.55
287,6.9
155,6.9
783,6.9
117,6.9
140,6.9
542,6.9
455,2.55
288,24.48
280,6.9
941,6.9
728,2.55
206,2.55
1304,6.9
355,6.9
69,6.9
433,2.55
1143,6.9
998,6.9
123,2.55
1058,6.9
1264,6.9
42,6.9
34,6.9
1068,6.9
814,6.9
1053,6.9
627,6.9
220,6.9
1182,2.55
160,2.55
798,6.9
954,6.9
676,6.9
511,6.9
1207,6.9
1231,6.9
629,6.9
699,6.9
983,6.9
971,6.9
1178,6.9
207,2.55
11,2.55
1104,6.9
192,6.9
615,6.9
597,6.9
651,6.9
1040,6.9
188,24.48
1317,6.9
1173,6.9
786,6.9
126,2.55
1016,6.9
1191,6.9
1099,6.9
501,2.55
1155,6.9
844,6.9
421,2.55
422,2.55
492,2.55
1021,6.9
548,6.9
1083,6.9
255,6.9
142,6.9
76,6.9
488,6.9
832,6.9
717,2.55
1073,6.9
272,2.55
1177,6.9
1093,6.9
1150,6.9
74,6.9
620,6.9
974,6.9
1132,6.9
707,6.9
1332,6.9
1006,6.9
782,6.9
611,6.9
308,2.55
26,6.9
411,6.9
996,6.9
373,2.55
1043,6.9
153,6.9
1275,6.9
1228,6.9
689,2.55
440,2.55
134,2.55
575,2.55
600,6.9
682,6.9
476,2.55
516,24.48
156,2.55
489,2.55
956,6.9
263,6.9
1149,6.9
700,6.9
992,6.9
47,6.9
242,6.9
289,6.9
628,6.9
856,6.9
1085,6.9
1087,6.9
1114,6.9
145,6.9
866,6.9
395,6.9
103,6.9
938,6.9
1224,6.9
544,6.9
860,6.9
665,6.9
40,6.9
143,6.9
660,6.9
928,6.9
1079,6.9
3,6.9
293,6.9
1251,6.9
718,6.9
1319,6.9
975,6.9
460,6.9
895,6.9
915,6.9
1202,6.9
932,6.9
594,6.9
631,6.9
461,2.55
19,6.9
361,6.9
1301,6.9
1302,6.9
605,6.9
1209,6.9
200,6.9
396,6.9
980,6.9
1129,6.9
1139,6.9
43,6.9
804,6.9
1239,6.9
1142,2.55
116,6.9
1208,6.9
641,6.9
506,2.55
1123,6.9
546,6.9
1213,6.9
969,6.9
926,6.9
1167,24.48
227,2.55
551,6.9
52,2.55
44,6.9
927,6.9
756,6.9
640,6.9
1148,6.9
602,6.9
179,2.55
858,6.9
1025,6.9
1338,6.9
1126,6.9
213,6.9
1101,6.9
1060,6.9
298,6.9
967,6.9
567,6.9
1221,6.9
986,6.9
12,2.55
625,6.9
1028,6.9
1310,6.9
669,24.48
346,2.55
217,2.55
732,6.9
331,6.9
1065,6.9
176,6.9
271,24.48
538,2.55
1327,6.9
357,6.9
1216,6.9
497,2.55
1170,6.9
688,2.55
522,6.9
470,2.55
774,6.9
827,6.9
772,6.9
771,6.9
773,6.9
530,2.55
70,2.55
94,6.9
1106,6.9
680,6.9
526,2.55
580,6.9
1029,6.9
1153,6.9
205,2.55
89,6.9
198,2.55
7,6.9
547,2.55
405,6.9
788,6.9
977,6.9
1037,6.9
98,6.9
223,6.9
1000,6.9
310,2.55
450,2.55
239,6.9
1159,6.9
471,2.55
686,2.55
420,2.55
445,2.55
88,6.9
614,6.9
374,6.9
508,2.55
1235,2.55
864,6.9
375,2.55
41,6.9
104,6.9
392,6.9
1232,6.9
110,2.55
638,6.9
903,6.9
659,6.9
652,6.9
920,6.9
189,6.9
831,6.9
1323,6.9
350,2.55
1089,6.9
105,2.55
712,6.9
1312,6.9
722,6.9
376,2.55
958,6.9
905,6.9
1108,6.9
1250,6.9
389,6.9
327,2.55
24,6.9
306,2.55
1305,6.9
871,6.9
872,6.9
146,2.55
1298,6.9
931,6.9
232,2.55
1326,6.9
619,6.9
623,6.9
27,6.9
1337,6.9
380,6.9
661,6.9
231,6.9
930,6.9
1201,6.9
645,6.9
901,6.9
1113,6.9
1081,6.9
1266,6.9
129,2.55
1303,6.9
85,6.9
509,2.55
377,6.9
1107,6.9
92,6.9
744,6.9
77,6.9
650,6.9
148,2.55
1090,6.9
982,6.9
314,2.55
406,6.9
480,2.55
383,6.9
978,6.9
175,6.9
552,24.48
32,2.55
1092,6.9
564,6.9
970,6.9
758,6.9
171,6.9
859,6.9
904,6.9
825,6.9
1288,6.9
244,2.55
1287,6.9
36,6.9
1247,2.55
655,6.9
1141,6.9
966,6.9
933,6.9
534,2.55
617,6.9
1124,6.9
8,2.55
1031,6.9
709,24.48
626,6.9
603,6.9
274,6.9
909,6.9
914,6.9
1136,6.9
1072,6.9
1180,6.9
889,6.9
543,2.55
1203,6.9
1179,6.9
462,6.9
358,6.9
917,6.9
1185,6.9
1146,6.9
114,2.55
1277,6.9
1274,6.9
616,6.9
312,2.55
979,6.9
1296,6.9
1229,6.9
463,6.9
51,6.9
494,2.55
849,6.9
740,6.9
636,6.9
1075,6.9
1223,6.9
490,6.9
545,6.9
1189,6.9
72,6.9
785,6.9
362,6.9
584,6.9
53,6.9
233,2.55
510,2.55
258,2.55
1050,6.9
318,2.55
121,2.55
870,6.9
878,6.9
60,24.48
1313,6.9
899,6.9
579,6.9
1245,6.9
863,6.9
916,6.9
158,2.55
658,6.9
1206,6.9
893,6.9
315,2.55
622,6.9
1131,6.9
1225,6.9
1199,6.9
423,2.55
201,2.55
1307,6.9
976,6.9
57,24.48
340,6.9
1011,6.9
185,2.55
225,6.9
381,6.9
520,2.55
39,6.9
1318,6.9
424,2.55
841,6.9
138,2.55
332,6.9
333,6.9
888,6.9
1212,6.9
187,6.9
854,6.9
1162,6.9
984,6.9
1161,6.9
1134,6.9
997,6.9
813,6.9
442,2.55
469,2.55
1193,6.9
484,2.55
1080,6.9
583,2.55
946,6.9
351,6.9
1015,6.9
496,6.9
240,2.55
768,6.9
1292,6.9
761,6.9
667,6.9
1121,6.9
382,6.9
454,2.55
393,6.9
1236,6.9
172,6.9
124,6.9
598,6.9
642,6.9
252,2.55
693,2.55
802,2.55
335,2.55
290,6.9
90,2.55
378,6.9
407,6.9
502,2.55
810,6.9
838,6.9
14,6.9
964,6.9
1325,6.9
20,2.55
1009,6.9
973,6.9
950,6.9
796,6.9
839,6.9
1258,6.9
1314,6.9
842,6.9
37,6.9
646,6.9
1061,6.9
296,24.48
1032,6.9
517,2.55
1078,6.9
83,6.9
1234,6.9
265,24.48
266,6.9
267,6.9
268,6.9
270,6.9
159,6.9
1172,6.9
1290,6.9
1289,6.9
1252,6.9
161,2.55
563,6.9
759,6.9
794,6.9
882,6.9
1120,6.9
513,2.55
826,6.9
703,6.9
654,6.9
398,6.9
180,6.9
1110,6.9
957,6.9
890,6.9
1194,6.9
1279,6.9
1286,6.9
635,2.55
757,6.9
300,6.9
394,6.9
9,2.55
549,6.9
621,6.9
1035,6.9
451,2.55
1220,2.55
561,6.9
101,6.9
1329,6.9
78,6.9
291,6.9
430,6.9
1198,6.9
343,24.48
417,24.48
194,6.9
681,6.9
443,6.9
106,2.55
1158,2.55
851,6.9
1263,6.9
436,2.55
657,6.9
1214,6.9
1128,6.9
529,2.55
125,2.55
313,2.55
479,2.55
168,6.9
409,6.9
913,6.9
1064,6.9
1268,6.9
582,6.9
944,6.9
284,6.9
536,6.9
690,2.55
403,6.9
1074,6.9
985,6.9
1076,6.9
568,6.9
275,6.9
618,6.9
1055,6.9
824,6.9
907,6.9
569,6.9
329,6.9
573,6.9
877,6.9
273,6.9
923,6.9
1187,6.9
589,6.9
202,2.55
216,6.9
448,6.9
1116,6.9
1188,6.9
953,6.9
144,6.9
1165,6.9
79,6.9
630,6.9
577,6.9
1048,6.9
912,6.9
498,2.55
1152,6.9
908,6.9
523,6.9
1054,6.9
781,24.48
668,6.9
1210,6.9
612,6.9
305,2.55
902,6.9
495,2.55
1222,6.9
301,6.9
96,6.9
586,6.9
587,6.9
384,6.9
906,6.9
16,6.9
1335,6.9
800,6.9
410,6.9
1238,6.9
572,6.9
276,2.55
504,2.55
634,6.9
1243,2.55
80,6.9
987,6.9
687,6.9
847,6.9
253,6.9
262,24.48
715,6.9
45,6.9
518,2.55
259,2.55
739,6.9
334,6.9
22,2.55
1276,6.9
609,6.9
1062,6.9
162,2.55
348,6.9
1192,6.9
250,2.55
481,2.55
565,6.9
608,6.9
299,6.9
1144,24.48
537,2.55
402,6.9
662,6.9
1154,6.9
404,6.9
234,2.55
845,6.9
613,6.9
649,6.9
478,2.55
483,2.55
555,6.9
1190,6.9
61,24.48
431,2.55
942,6.9
336,6.9
604,6.9
444,6.9
1219,6.9
1118,6.9
951,6.9
692,2.55
203,2.55
588,6.9
1282,6.9
1336,6.9
62,2.55
1334,6.9
566,6.9
792,6.9
173,6.9
527,24.48
1308,6.9
477,6.9
833,6.9
137,6.9
399,6.9
1039,6.9
843,6.9
656,6.9
867,6.9
1102,6.9
945,6.9
911,6.9
873,6.9
209,6.9
663,6.9
387,6.9
1186,6.9
1197,2.55
999,6.9
898,6.9
322,6.9
643,6.9
353,6.9
354,2.55
848,6.9
170,6.9
885,6.9
921,6.9
884,6.9
1001,6.9
1069,6.9
1331,6.9
632,6.9
815,6.9
595,6.9
1046,6.9
446,6.9
28,6.9
241,2.55
592,6.9
601,6.9
883,6.9
507,2.55
91,6.9
256,6.9
1160,6.9
419,2.55
1217,6.9
472,2.55
400,6.9
1034,6.9
337,6.9
1044,6.9
1115,6.9
991,6.9
363,6.9
408,6.9
1147,6.9
46,6.9
960,6.9
571,6.9
1063,6.9
112,6.9
910,6.9
637,6.9
473,6.9
379,6.9
1340,6.9
1341,6.9
182,24.48
388,2.55
325,2.55
456,2.55
360,6.9
1300,6.9
1284,6.9
550,24.48
1100,6.9
1278,6.9
1183,6.9
133,2.55
918,6.9
465,2.55
1166,6.9
648,6.9
1163,6.9
653,6.9
535,2.55
590,6.9
1026,6.9
1052,6.9
1086,6.9
1244,6.9
364,2.55
683,6.9
1091,6.9
195,6.9
107,2.55
493,2.55
292,24.48
664,6.9
1218,6.9
1261,6.9
647,6.9
326,6.9
437,6.9
15,6.9
539,24.48
1111,6.9
1012,6.9
438,2.55
181,6.9
784,2.55
972,6.9
10,2.55
452,2.55
128,2.55
994,6.9
1311,6.9
391,6.9
108,2.55
178,24.48
365,2.55
1248,6.9
514,2.55
1022,6.9
1008,6.9
925,6.9
1316,6.9
1157,6.9
1283,6.9
562,6.9
553,6.9
929,6.9
1082,2.55
1211,2.55
1237,2.55
486,2.55
100,6.9
1103,6.9
418,6.9
17,6.9
855,6.9
896,6.9
1049,6.9
